Spanwise profiles of the dimensionless mean streamwise velocity at x* from 2.2 to 16.8 positions for case Qf = 8 L/s and z* = 0.94,,
x* (m),y (mm),Ux (cm/s)
4.2,10,21.865
4.2,20,23.3779
4.2,50,24.5113
4.2,100,26.2508
4.2,200,25.1895
4.2,300,23.6826
4.2,400,23.1231
4.2,500,24.7793
4.2,600,24.6729
4.2,700,25.1293
4.2,800,26.2985
4.2,850,27.892
4.2,900,31.116
4.2,920,32.8272
4.2,940,35.2641
4.2,960,37.9096
4.2,980,42.6687
4.2,1000,47.5749
4.2,1020,53.021
4.2,1040,57.4695
4.2,1060,61.5755
4.2,1080,64.5197
4.2,1100,67.03
4.2,1150,70.5873
4.2,1200,70.5187
4.2,1250,71.2321
4.2,1300,70.2957
4.2,1350,71.548
4.2,1400,72.441
4.2,1450,70.4165
4.2,1500,72.0596
2.2,10,25.9605
2.2,20,26.9513
2.2,50,25.4994
2.2,100,25.3159
2.2,200,NaN
2.2,300,25.5257
2.2,400,19.4064
2.2,500,19.6196
2.2,600,22.8825
2.2,700,25.7479
2.2,800,25.5572
2.2,850,25.6755
2.2,900,27.0173
2.2,920,28.8736
2.2,940,31.2712
2.2,960,34.1648
2.2,980,38.8435
2.2,1000,46.5534
2.2,1020,53.9752
2.2,1040,61.0369
2.2,1060,64.5989
2.2,1080,66.6413
2.2,1100,67.1948
2.2,1150,64.8825
2.2,1200,62.5545
2.2,1250,64.4789
2.2,1300,61.0268
2.2,1350,64.39
2.2,1400,63.8806
2.2,1450,60.3574
2.2,1500,63.1052
6.2,10,14.69
6.2,20,14.467
6.2,50,21.9069
6.2,100,25.2096
6.2,200,25.2123
6.2,300,23.1656
6.2,400,24.0824
6.2,500,23.2152
6.2,600,23.3064
6.2,700,23.8589
6.2,800,26.8108
6.2,850,27.8965
6.2,900,31.7336
6.2,920,33.5935
6.2,940,35.7786
6.2,960,38.4434
6.2,980,42.0709
6.2,1000,47.511
6.2,1020,52.7861
6.2,1040,57.2324
6.2,1060,60.8116
6.2,1080,63.7131
6.2,1100,66.2621
6.2,1150,69.9906
6.2,1200,72.4907
6.2,1250,73.6674
6.2,1300,74.2728
6.2,1350,73.7783
6.2,1400,74.0276
6.2,1450,73.3851
6.2,1500,73.5091
8.2,10,12.6919
8.2,20,13.4234
8.2,50,16.6692
8.2,100,21.6094
8.2,200,25.572
8.2,300,24.8382
8.2,400,22.4063
8.2,500,22.679
8.2,600,23.4251
8.2,700,23.1621
8.2,800,26.7302
8.2,850,28.9216
8.2,900,32.397
8.2,920,33.8684
8.2,940,36.2122
8.2,960,38.816
8.2,980,42.7433
8.2,1000,47.3463
8.2,1020,51.3643
8.2,1040,55.0118
8.2,1060,58.5253
8.2,1080,61.5279
8.2,1100,64.2139
8.2,1150,68.9916
8.2,1200,72.6393
8.2,1250,75.2899
8.2,1300,76.869
8.2,1350,76.9611
8.2,1400,77.1306
8.2,1450,76.2296
8.2,1500,75.2803
10.2,10,7.3016
10.2,20,10.6664
10.2,50,16.4248
10.2,100,20.5861
10.2,200,22.2902
10.2,300,21.8208
10.2,400,17.3173
10.2,500,19.6057
10.2,600,21.4745
10.2,700,21.7405
10.2,800,26.8499
10.2,850,30.5916
10.2,900,34.2794
10.2,920,36.2379
10.2,940,37.1641
10.2,960,40.4158
10.2,980,43.8269
10.2,1000,48.1471
10.2,1020,52.1027
10.2,1040,54.9691
10.2,1060,57.1197
10.2,1080,60.3029
10.2,1100,62.9683
10.2,1150,67.975
10.2,1200,71.9174
10.2,1250,74.976
10.2,1300,77.1895
10.2,1350,79.9017
10.2,1400,79.9434
10.2,1450,80.2484
10.2,1500,77.4302
12.2,10,11.5626
12.2,20,12.3873
12.2,50,13.2936
12.2,100,19.6296
12.2,200,22.2747
12.2,300,22.8313
12.2,400,21.3876
12.2,500,21.6573
12.2,600,22.6611
12.2,700,23.8607
12.2,800,27.3096
12.2,850,26.0175
12.2,900,33.3956
12.2,920,34.5572
12.2,940,37.0706
12.2,960,39.9497
12.2,980,42.9995
12.2,1000,46.7224
12.2,1020,50.1183
12.2,1040,52.9763
12.2,1060,56.2577
12.2,1080,58.3536
12.2,1100,61.6989
12.2,1150,66.3558
12.2,1200,70.6484
12.2,1250,74.4595
12.2,1300,77.1147
12.2,1350,79.2826
12.2,1400,80.3667
12.2,1450,79.7456
12.2,1500,78.6387
14.2,10,13.8661
14.2,20,15.1673
14.2,50,19.0093
14.2,100,19.8463
14.2,200,21.1257
14.2,300,15.7337
14.2,400,20.6482
14.2,500,21.0965
14.2,600,18.7616
14.2,700,21.0569
14.2,800,27.6375
14.2,850,30.238
14.2,900,34.057
14.2,920,36.1005
14.2,940,37.3678
14.2,960,38.7871
14.2,980,42.3147
14.2,1000,48.4876
14.2,1020,49.5553
14.2,1040,52.3713
14.2,1060,55.3819
14.2,1080,57.7662
14.2,1100,59.8876
14.2,1150,65.6466
14.2,1200,70.7993
14.2,1250,74.728
14.2,1300,78.3307
14.2,1350,80.3101
14.2,1400,81.336
14.2,1450,80.6956
14.2,1500,79.2425
15.8,10,8.1459
15.8,20,10.9791
15.8,50,8.3675
15.8,100,10.3686
15.8,200,23.1497
15.8,300,19.7311
15.8,400,23.4511
15.8,450,24.0653
15.8,500,24.5211
15.8,550,24.4846
15.8,600,24.6419
15.8,650,24.1573
15.8,700,26.4507
15.8,750,27.4481
15.8,800,29.305
15.8,850,30.792
15.8,900,33.5759
15.8,920,35.3922
15.8,940,36.581
15.8,960,38.7509
15.8,970,39.6461
15.8,980,40.9902
15.8,990,42.8908
15.8,1000,44.2542
15.8,1010,45.9401
15.8,1020,47.9049
15.8,1030,49.4404
15.8,1040,50.6086
15.8,1060,53.8397
15.8,1080,56.3773
15.8,1100,59.5276
15.8,1150,64.8703
15.8,1200,69.5481
15.8,1250,74.082
15.8,1300,77.9178
15.8,1350,80.7871
15.8,1400,82.3807
15.8,1450,82.0071
15.8,1475,81.6803
15.8,1500,80.988
16.8,10,12.4623
16.8,20,12.8545
16.8,50,15.4431
16.8,100,17.1347
16.8,200,23.6862
16.8,300,20.0408
16.8,400,24.2507
16.8,500,24.5625
16.8,600,25.1341
16.8,700,25.9259
16.8,800,29.4142
16.8,850,30.1192
16.8,900,34.4225
16.8,920,36.1309
16.8,940,37.5342
16.8,960,39.0138
16.8,980,41.9853
16.8,1000,45.4439
16.8,1020,48.729
16.8,1040,51.364
16.8,1060,54.4045
16.8,1080,56.8815
16.8,1100,59.7904
16.8,1150,65.0825
16.8,1200,69.6027
16.8,1250,74.6541
16.8,1300,78.7594
16.8,1350,81.9576
16.8,1400,83.6977
16.8,1450,83.4984
16.8,1500,82.3392
