IDTRANS;DIST;pk;ALTI_MOY
1;47,5;61900;193,7211
2;52,5;61895;193,7314
4;62,5;61885;193,7267
5;67,5;61880;193,7119
6;72,5;61875;193,7321
7;77,5;61870;193,7229
9;87,5;61860;193,7237
10;92,5;61855;193,7283
11;97,5;61850;193,7245
13;107,5;61840;193,7356
14;112,5;61835;193,7356
15;117,5;61830;193,7458
16;122,5;61825;193,7415
17;127,5;61820;193,7510
19;137,5;61810;193,7409
20;142,5;61805;193,7304
21;147,5;61800;193,7352
22;152,5;61795;193,7304
24;162,5;61785;193,7318
25;167,5;61780;193,7436
26;172,5;61775;193,7394
27;177,5;61770;193,7348
29;187,5;61760;193,7345
30;192,5;61755;193,7283
32;202,5;61745;193,7294
33;207,5;61740;193,7271
34;212,5;61735;193,7379
36;222,5;61725;193,7228
37;227,5;61720;193,7298
38;232,5;61715;193,7312
40;242,5;61705;193,7397
41;247,5;61700;193,7308
42;252,5;61695;193,7395
43;257,5;61690;193,7326
44;262,5;61685;193,7337
46;272,5;61675;193,7377
47;277,5;61670;193,7383
48;282,5;61665;193,7346
50;292,5;61655;193,7290
51;297,5;61650;193,7241
52;302,5;61645;193,7134
54;312,5;61635;193,7219
55;317,5;61630;193,7269
57;327,5;61620;193,7084
58;332,5;61615;193,6989
60;342,5;61605;193,6999
61;347,5;61600;193,7154
62;352,5;61595;193,7212
64;362,5;61585;193,7188
81;447,5;61500;193,7124
82;452,5;61495;193,7201
83;457,5;61490;193,7090
85;467,5;61480;193,7211
86;472,5;61475;193,7021
92;502,5;61445;193,7065
93;507,5;61440;193,7176
94;512,5;61435;193,7133
95;517,5;61430;193,7301
96;522,5;61425;193,7090
97;527,5;61420;193,7153
98;532,5;61415;193,7035
99;537,5;61410;193,6988
100;542,5;61405;193,7346
101;547,5;61400;193,7083
102;552,5;61395;193,7027
103;557,5;61390;193,6847
104;562,5;61385;193,6887
105;567,5;61380;193,7077
111;597,5;61350;193,6875
112;602,5;61345;193,6938
113;607,5;61340;193,6854
114;612,5;61335;193,6936
126;672,5;61275;193,6948
127;677,5;61270;193,7077
130;692,5;61255;193,6886
131;697,5;61250;193,6981
132;702,5;61245;193,7153
133;707,5;61240;193,6929
134;712,5;61235;193,7108
135;717,5;61230;193,7133
136;722,5;61225;193,7047
140;742,5;61205;193,7029
141;747,5;61200;193,6853
143;757,5;61190;193,6891
144;762,5;61185;193,6982
145;767,5;61180;193,7042
146;772,5;61175;193,6951
147;777,5;61170;193,7004
153;807,5;61140;193,7056
156;822,5;61125;193,7031
157;827,5;61120;193,7006
158;832,5;61115;193,6798
159;837,5;61110;193,7011
160;842,5;61105;193,6828
161;847,5;61100;193,6900
163;857,5;61090;193,6987
164;862,5;61085;193,6926
165;867,5;61080;193,7038
166;872,5;61075;193,6941
167;877,5;61070;193,6947
168;882,5;61065;193,7068
169;887,5;61060;193,7035
170;892,5;61055;193,7023
171;897,5;61050;193,7007
172;902,5;61045;193,7079
173;907,5;61040;193,7095
174;912,5;61035;193,7042
175;917,5;61030;193,7027
176;922,5;61025;193,6996
177;927,5;61020;193,7047
178;932,5;61015;193,6981
179;937,5;61010;193,6984
180;942,5;61005;193,7131
185;967,5;60980;193,7063
186;972,5;60975;193,6877
187;977,5;60970;193,7265
188;982,5;60965;193,7125
189;987,5;60960;193,7011
190;992,5;60955;193,6987
191;997,5;60950;193,7153
194;1012,5;60935;193,7103
195;1017,5;60930;193,6971
196;1022,5;60925;193,7041
197;1027,5;60920;193,7138
200;1042,5;60905;193,7052
201;1047,5;60900;193,7062
202;1052,5;60895;193,7063
203;1057,5;60890;193,7059
204;1062,5;60885;193,7151
205;1067,5;60880;193,7069
207;1077,5;60870;193,7060
208;1082,5;60865;193,6943
209;1087,5;60860;193,6988
210;1092,5;60855;193,7075
211;1097,5;60850;193,7063
212;1102,5;60845;193,6941
213;1107,5;60840;193,7106
214;1112,5;60835;193,7057
215;1117,5;60830;193,7009
216;1122,5;60825;193,7147
218;1132,5;60815;193,7133
219;1137,5;60810;193,7165
220;1142,5;60805;193,7182
221;1147,5;60800;193,7147
222;1152,5;60795;193,7088
223;1157,5;60790;193,7047
224;1162,5;60785;193,7044
225;1167,5;60780;193,6970
226;1172,5;60775;193,7065
227;1177,5;60770;193,7020
228;1182,5;60765;193,6961
229;1187,5;60760;193,6920
230;1192,5;60755;193,7031
231;1197,5;60750;193,6937
232;1202,5;60745;193,6948
233;1207,5;60740;193,6969
234;1212,5;60735;193,7078
235;1217,5;60730;193,6916
236;1222,5;60725;193,6964
237;1227,5;60720;193,6994
238;1232,5;60715;193,6966
239;1237,5;60710;193,6958
240;1242,5;60705;193,6940
241;1247,5;60700;193,6975
242;1252,5;60695;193,6969
243;1257,5;60690;193,6991
244;1262,5;60685;193,7012
245;1267,5;60680;193,7060
246;1272,5;60675;193,7077
247;1277,5;60670;193,7035
248;1282,5;60665;193,7052
249;1287,5;60660;193,7031
250;1292,5;60655;193,6981
251;1297,5;60650;193,6906
252;1302,5;60645;193,7020
253;1307,5;60640;193,7020
254;1312,5;60635;193,6902
255;1317,5;60630;193,6982
256;1322,5;60625;193,6943
257;1327,5;60620;193,6989
258;1332,5;60615;193,6948
259;1337,5;60610;193,6970
260;1342,5;60605;193,6897
261;1347,5;60600;193,6988
262;1352,5;60595;193,6935
263;1357,5;60590;193,7016
264;1362,5;60585;193,7094
265;1367,5;60580;193,7042
266;1372,5;60575;193,7153
267;1377,5;60570;193,7133
268;1382,5;60565;193,7289
269;1387,5;60560;193,7202
270;1392,5;60555;193,7049
271;1397,5;60550;193,7027
272;1402,5;60545;193,6974
273;1407,5;60540;193,6957
274;1412,5;60535;193,6893
275;1417,5;60530;193,6869
276;1422,5;60525;193,6931
277;1427,5;60520;193,6980
278;1432,5;60515;193,7012
279;1437,5;60510;193,6982
280;1442,5;60505;193,6971
281;1447,5;60500;193,6957
282;1452,5;60495;193,6883
283;1457,5;60490;193,6941
284;1462,5;60485;193,6980
285;1467,5;60480;193,6945
286;1472,5;60475;193,6992
287;1477,5;60470;193,6902
288;1482,5;60465;193,6960
289;1487,5;60460;193,6960
290;1492,5;60455;193,7012
291;1497,5;60450;193,6992
292;1502,5;60445;193,6920
293;1507,5;60440;193,7005
294;1512,5;60435;193,7014
295;1517,5;60430;193,7038
296;1522,5;60425;193,6889
297;1527,5;60420;193,6979
298;1532,5;60415;193,6955
299;1537,5;60410;193,6961
300;1542,5;60405;193,6977
301;1547,5;60400;193,6992
302;1552,5;60395;193,6977
303;1557,5;60390;193,7057
304;1562,5;60385;193,6979
305;1567,5;60380;193,7035
306;1572,5;60375;193,7074
307;1577,5;60370;193,7053
308;1582,5;60365;193,7014
309;1587,5;60360;193,6954
310;1592,5;60355;193,6937
311;1597,5;60350;193,6955
312;1602,5;60345;193,7018
313;1607,5;60340;193,6981
314;1612,5;60335;193,7015
315;1617,5;60330;193,7022
316;1622,5;60325;193,7022
317;1627,5;60320;193,7067
318;1632,5;60315;193,6979
319;1637,5;60310;193,6936
320;1642,5;60305;193,7003
321;1647,5;60300;193,7045
322;1652,5;60295;193,6915
323;1657,5;60290;193,7020
324;1662,5;60285;193,6820
325;1667,5;60280;193,6928
326;1672,5;60275;193,6956
327;1677,5;60270;193,6899
328;1682,5;60265;193,6870
329;1687,5;60260;193,6976
330;1692,5;60255;193,6919
331;1697,5;60250;193,6906
332;1702,5;60245;193,6953
333;1707,5;60240;193,7074
334;1712,5;60235;193,6991
335;1717,5;60230;193,6976
336;1722,5;60225;193,6977
337;1727,5;60220;193,7076
338;1732,5;60215;193,6945
339;1737,5;60210;193,6992
340;1742,5;60205;193,7024
341;1747,5;60200;193,7085
342;1752,5;60195;193,7036
343;1757,5;60190;193,6996
344;1762,5;60185;193,7064
345;1767,5;60180;193,6907
346;1772,5;60175;193,7005
347;1777,5;60170;193,7024
348;1782,5;60165;193,6951
349;1787,5;60160;193,7105
350;1792,5;60155;193,6957
351;1797,5;60150;193,7000
352;1802,5;60145;193,7025
353;1807,5;60140;193,6892
354;1812,5;60135;193,6935
355;1817,5;60130;193,6835
356;1822,5;60125;193,6950
357;1827,5;60120;193,7053
358;1832,5;60115;193,6915
359;1837,5;60110;193,7047
360;1842,5;60105;193,6995
361;1847,5;60100;193,6963
362;1852,5;60095;193,7002
363;1857,5;60090;193,6959
364;1862,5;60085;193,6977
365;1867,5;60080;193,6946
366;1872,5;60075;193,6993
367;1877,5;60070;193,7034
368;1882,5;60065;193,7152
369;1887,5;60060;193,7113
370;1892,5;60055;193,7202
371;1897,5;60050;193,7130
372;1902,5;60045;193,7060
373;1907,5;60040;193,6994
374;1912,5;60035;193,6988
375;1917,5;60030;193,6846
376;1922,5;60025;193,7059
377;1927,5;60020;193,6997
378;1932,5;60015;193,7054
379;1937,5;60010;193,7081
380;1942,5;60005;193,7184
381;1947,5;60000;193,6956
382;1952,5;59995;193,7014
383;1957,5;59990;193,6958
384;1962,5;59985;193,6987
385;1967,5;59980;193,6939
386;1972,5;59975;193,7009
387;1977,5;59970;193,6918
388;1982,5;59965;193,6934
389;1987,5;59960;193,6920
390;1992,5;59955;193,6799
391;1997,5;59950;193,6841
392;2002,5;59945;193,6827
393;2007,5;59940;193,6954
395;2017,5;59930;193,6955
400;2042,5;59905;193,7003
401;2047,5;59900;193,6935
403;2057,5;59890;193,6773
404;2062,5;59885;193,6925
405;2067,5;59880;193,6933
406;2072,5;59875;193,6813
408;2082,5;59865;193,6870
409;2087,5;59860;193,6974
410;2092,5;59855;193,6871
412;2102,5;59845;193,6849
413;2107,5;59840;193,6919
414;2112,5;59835;193,7004
416;2122,5;59825;193,6812
417;2127,5;59820;193,6900
419;2137,5;59810;193,6863
420;2142,5;59805;193,6976
421;2147,5;59800;193,6826
422;2152,5;59795;193,6873
423;2157,5;59790;193,6807
424;2162,5;59785;193,7111
425;2167,5;59780;193,6899
426;2172,5;59775;193,6641
427;2177,5;59770;193,6916
428;2182,5;59765;193,6867
429;2187,5;59760;193,6672
430;2192,5;59755;193,6908
431;2197,5;59750;193,6997
432;2202,5;59745;193,6846
433;2207,5;59740;193,6927
434;2212,5;59735;193,7157
435;2217,5;59730;193,7267
436;2222,5;59725;193,7347
437;2227,5;59720;193,6853
438;2232,5;59715;193,6896
439;2237,5;59710;193,6825
440;2242,5;59705;193,6843
441;2247,5;59700;193,6815
442;2252,5;59695;193,6956
443;2257,5;59690;193,6796
444;2262,5;59685;193,6726
445;2267,5;59680;193,6728
446;2272,5;59675;193,6921
447;2277,5;59670;193,6774
448;2282,5;59665;193,6880
449;2287,5;59660;193,7029
450;2292,5;59655;193,6798
451;2297,5;59650;193,6795
452;2302,5;59645;193,6876
453;2307,5;59640;193,6692
454;2312,5;59635;193,6782
456;2322,5;59625;193,6846
457;2327,5;59620;193,6793
458;2332,5;59615;193,6646
459;2337,5;59610;193,6967
460;2342,5;59605;193,6940
461;2347,5;59600;193,6685
462;2352,5;59595;193,6662
463;2357,5;59590;193,6808
464;2362,5;59585;193,6805
465;2367,5;59580;193,6884
466;2372,5;59575;193,6783
467;2377,5;59570;193,6825
468;2382,5;59565;193,6738
469;2387,5;59560;193,6743
470;2392,5;59555;193,6820
471;2397,5;59550;193,6751
472;2402,5;59545;193,6698
473;2407,5;59540;193,6621
474;2412,5;59535;193,6749
475;2417,5;59530;193,6781
476;2422,5;59525;193,6670
477;2427,5;59520;193,6642
478;2432,5;59515;193,6566
479;2437,5;59510;193,6700
480;2442,5;59505;193,6566
481;2447,5;59500;193,6659
482;2452,5;59495;193,6792
483;2457,5;59490;193,6635
484;2462,5;59485;193,6620
485;2467,5;59480;193,6603
486;2472,5;59475;193,6708
487;2477,5;59470;193,6606
488;2482,5;59465;193,6591
489;2487,5;59460;193,6836
490;2492,5;59455;193,6624
491;2497,5;59450;193,6628
492;2502,5;59445;193,6533
493;2507,5;59440;193,6380
495;2517,5;59430;193,6488
496;2522,5;59425;193,6638
497;2527,5;59420;193,6566
498;2532,5;59415;193,6485
499;2537,5;59410;193,6524
501;2547,5;59400;193,6395
502;2552,5;59395;193,6351
503;2557,5;59390;193,6237
505;2567,5;59380;193,6361
506;2572,5;59375;193,6523
507;2577,5;59370;193,6499
509;2587,5;59360;193,6461
510;2592,5;59355;193,6452
511;2597,5;59350;193,6489
513;2607,5;59340;193,6386
514;2612,5;59335;193,6531
515;2617,5;59330;193,6489
517;2627,5;59320;193,6566
518;2632,5;59315;193,6512
519;2637,5;59310;193,6573
520;2642,5;59305;193,6488
521;2647,5;59300;193,6567
523;2657,5;59290;193,6535
524;2662,5;59285;193,6481
525;2667,5;59280;193,6514
526;2672,5;59275;193,6504
528;2682,5;59265;193,6594
529;2687,5;59260;193,6531
530;2692,5;59255;193,6594
531;2697,5;59250;193,6466
533;2707,5;59240;193,6553
534;2712,5;59235;193,6526
535;2717,5;59230;193,6601
536;2722,5;59225;193,6482
538;2732,5;59215;193,6406
539;2737,5;59210;193,6401
540;2742,5;59205;193,6338
542;2752,5;59195;193,6425
543;2757,5;59190;193,6405
544;2762,5;59185;193,6333
546;2772,5;59175;193,6422
547;2777,5;59170;193,6374
548;2782,5;59165;193,6408
550;2792,5;59155;193,6337
551;2797,5;59150;193,6372
552;2802,5;59145;193,6286
554;2812,5;59135;193,6402
555;2817,5;59130;193,6370
556;2822,5;59125;193,6316
557;2827,5;59120;193,6330
559;2837,5;59110;193,6395
560;2842,5;59105;193,6293
561;2847,5;59100;193,6329
563;2857,5;59090;193,6290
564;2862,5;59085;193,6403
565;2867,5;59080;193,6313
567;2877,5;59070;193,6319
568;2882,5;59065;193,6339
569;2887,5;59060;193,6258
571;2897,5;59050;193,6304
572;2902,5;59045;193,6272
573;2907,5;59040;193,6344
575;2917,5;59030;193,6227
576;2922,5;59025;193,6312
577;2927,5;59020;193,6234
579;2937,5;59010;193,6285
580;2942,5;59005;193,6226
581;2947,5;59000;193,6323
583;2957,5;58990;193,6270
584;2962,5;58985;193,6240
586;2972,5;58975;193,6359
587;2977,5;58970;193,6246
588;2982,5;58965;193,6211
590;2992,5;58955;193,6308
591;2997,5;58950;193,6323
592;3002,5;58945;193,6246
594;3012,5;58935;193,6215
595;3017,5;58930;193,6288
596;3022,5;58925;193,6227
597;3027,5;58920;193,6300
599;3037,5;58910;193,6281
600;3042,5;58905;193,6256
601;3047,5;58900;193,6301
602;3052,5;58895;193,6199
604;3062,5;58885;193,6161
605;3067,5;58880;193,6283
607;3077,5;58870;193,6265
608;3082,5;58865;193,6235
609;3087,5;58860;193,6260
611;3097,5;58850;193,6315
612;3102,5;58845;193,6331
613;3107,5;58840;193,6358
615;3117,5;58830;193,6301
616;3122,5;58825;193,6283
618;3132,5;58815;193,6283
619;3137,5;58810;193,6244
621;3147,5;58800;193,6235
622;3152,5;58795;193,6225
623;3157,5;58790;193,6221
624;3162,5;58785;193,6190
626;3172,5;58775;193,6247
627;3177,5;58770;193,6252
628;3182,5;58765;193,6350
630;3192,5;58755;193,6153
631;3197,5;58750;193,6130
632;3202,5;58745;193,6195
633;3207,5;58740;193,6161
634;3212,5;58735;193,6218
635;3217,5;58730;193,6174
636;3222,5;58725;193,6157
637;3227,5;58720;193,6175
638;3232,5;58715;193,6216
639;3237,5;58710;193,6071
640;3242,5;58705;193,6132
641;3247,5;58700;193,6194
643;3257,5;58690;193,6110
644;3262,5;58685;193,6272
645;3267,5;58680;193,6112
646;3272,5;58675;193,6192
647;3277,5;58670;193,6197
648;3282,5;58665;193,6027
649;3287,5;58660;193,6060
651;3297,5;58650;193,6027
652;3302,5;58645;193,6068
653;3307,5;58640;193,6011
654;3312,5;58635;193,5981
656;3322,5;58625;193,6010
657;3327,5;58620;193,5973
658;3332,5;58615;193,5898
660;3342,5;58605;193,5976
661;3347,5;58600;193,5950
662;3352,5;58595;193,5946
663;3357,5;58590;193,5959
664;3362,5;58585;193,5871
665;3367,5;58580;193,5891
667;3377,5;58570;193,5856
668;3382,5;58565;193,5927
669;3387,5;58560;193,5858
670;3392,5;58555;193,5861
672;3402,5;58545;193,5933
673;3407,5;58540;193,5941
674;3412,5;58535;193,5847
676;3422,5;58525;193,5886
677;3427,5;58520;193,5873
678;3432,5;58515;193,5821
680;3442,5;58505;193,5820
681;3447,5;58500;193,5742
682;3452,5;58495;193,5733
684;3462,5;58485;193,5910
685;3467,5;58480;193,5875
686;3472,5;58475;193,5859
688;3482,5;58465;193,5830
689;3487,5;58460;193,5784
690;3492,5;58455;193,5905
692;3502,5;58445;193,5798
694;3512,5;58435;193,5783
696;3522,5;58425;193,5783
697;3527,5;58420;193,5815
699;3537,5;58410;193,5880
701;3547,5;58400;193,5842
702;3552,5;58395;193,5878
704;3562,5;58385;193,5767
705;3567,5;58380;193,5866
707;3577,5;58370;193,5832
708;3582,5;58365;193,5836
710;3592,5;58355;193,5887
711;3597,5;58350;193,5814
712;3602,5;58345;193,5761
714;3612,5;58335;193,5724
715;3617,5;58330;193,5554
717;3627,5;58320;193,5544
718;3632,5;58315;193,5632
720;3642,5;58305;193,5543
721;3647,5;58300;193,5530
723;3657,5;58290;193,5421
724;3662,5;58285;193,5382
726;3672,5;58275;193,5427
727;3677,5;58270;193,5460
729;3687,5;58260;193,5488
730;3692,5;58255;193,5410
732;3702,5;58245;193,5103
733;3707,5;58240;193,5444
735;3717,5;58230;193,5399
736;3722,5;58225;193,5421
738;3732,5;58215;193,5224
739;3737,5;58210;193,5330
741;3747,5;58200;193,5383
743;3757,5;58190;193,5302
744;3762,5;58185;193,5390
746;3772,5;58175;193,5320
747;3777,5;58170;193,5377
749;3787,5;58160;193,5387
751;3797,5;58150;193,5340
752;3802,5;58145;193,5336
754;3812,5;58135;193,5296
755;3817,5;58130;193,5285
757;3827,5;58120;193,5271
758;3832,5;58115;193,5203
760;3842,5;58105;193,5161
761;3847,5;58100;193,5149
763;3857,5;58090;193,5203
764;3862,5;58085;193,5145
766;3872,5;58075;193,5142
767;3877,5;58070;193,5216
768;3882,5;58065;193,5142
770;3892,5;58055;193,5262
771;3897,5;58050;193,5096
773;3907,5;58040;193,5122
775;3917,5;58030;193,5134
776;3922,5;58025;193,5102
778;3932,5;58015;193,5103
779;3937,5;58010;193,5081
781;3947,5;58000;193,5048
782;3952,5;57995;193,5121
784;3962,5;57985;193,5093
785;3967,5;57980;193,5068
787;3977,5;57970;193,5033
788;3982,5;57965;193,5118
790;3992,5;57955;193,4956
791;3997,5;57950;193,4894
793;4007,5;57940;193,4919
795;4017,5;57930;193,4904
796;4022,5;57925;193,4854
798;4032,5;57915;193,4848
799;4037,5;57910;193,4913
801;4047,5;57900;193,4694
803;4057,5;57890;193,4776
804;4062,5;57885;193,4556
806;4072,5;57875;193,4610
807;4077,5;57870;193,4621
809;4087,5;57860;193,4507
811;4097,5;57850;193,4589
812;4102,5;57845;193,4417
814;4112,5;57835;193,4467
816;4122,5;57825;193,4258
818;4132,5;57815;193,4446
819;4137,5;57810;193,4082
821;4147,5;57800;193,4241
823;4157,5;57790;193,4136
825;4167,5;57780;193,4104
826;4172,5;57775;193,4039
828;4182,5;57765;193,4066
830;4192,5;57755;193,3913
832;4202,5;57745;193,3918
833;4207,5;57740;193,3801
835;4217,5;57730;193,3825
837;4227,5;57720;193,3698
839;4237,5;57710;193,3753
840;4242,5;57705;193,3603
842;4252,5;57695;193,3559
844;4262,5;57685;193,3515
846;4272,5;57675;193,3539
848;4282,5;57665;193,3494
849;4287,5;57660;193,3407
851;4297,5;57650;193,3437
853;4307,5;57640;193,3410
854;4312,5;57635;193,3347
856;4322,5;57625;193,3357
858;4332,5;57615;193,3345
859;4337,5;57610;193,3259
861;4347,5;57600;193,3429
863;4357,5;57590;193,3254
864;4362,5;57585;193,3260
866;4372,5;57575;193,3253
867;4377,5;57570;193,3244
869;4387,5;57560;193,3228
870;4392,5;57555;193,3213
872;4402,5;57545;193,3163
874;4412,5;57535;193,3193
875;4417,5;57530;193,3193
877;4427,5;57520;193,3169
878;4432,5;57515;193,3115
880;4442,5;57505;193,3110
882;4452,5;57495;193,3068
883;4457,5;57490;193,2994
885;4467,5;57480;193,3059
887;4477,5;57470;193,3019
888;4482,5;57465;193,3003
890;4492,5;57455;193,3078
892;4502,5;57445;193,2933
894;4512,5;57435;193,2925
896;4522,5;57425;193,2907
897;4527,5;57420;193,2873
899;4537,5;57410;193,2847
901;4547,5;57400;193,2902
903;4557,5;57390;193,2804
904;4562,5;57385;193,2802
906;4572,5;57375;193,2847
907;4577,5;57370;193,2777
909;4587,5;57360;193,2730
911;4597,5;57350;193,2611
913;4607,5;57340;193,2718
914;4612,5;57335;193,2756
916;4622,5;57325;193,2664
918;4632,5;57315;193,2709
919;4637,5;57310;193,2612
921;4647,5;57300;193,2591
923;4657,5;57290;193,2567
925;4667,5;57280;193,2517
926;4672,5;57275;193,2541
928;4682,5;57265;193,2496
930;4692,5;57255;193,2372
932;4702,5;57245;193,2429
934;4712,5;57235;193,2369
936;4722,5;57225;193,2333
938;4732,5;57215;193,2294
940;4742,5;57205;193,2327
942;4752,5;57195;193,2170
944;4762,5;57185;193,2151
946;4772,5;57175;193,2142
948;4782,5;57165;193,2057
950;4792,5;57155;193,2093
952;4802,5;57145;193,2104
954;4812,5;57135;193,1996
956;4822,5;57125;193,2016
958;4832,5;57115;193,1979
960;4842,5;57105;193,1896
962;4852,5;57095;193,1954
964;4862,5;57085;193,1969
966;4872,5;57075;193,1944
968;4882,5;57065;193,1638
970;4892,5;57055;193,1695
972;4902,5;57045;193,1753
973;4907,5;57040;193,1717
975;4917,5;57030;193,1669
976;4922,5;57025;193,1572
977;4927,5;57020;193,1454
979;4937,5;57010;193,1325
980;4942,5;57005;193,1407
982;4952,5;56995;193,1322
983;4957,5;56990;193,1230
1002;5052,5;56895;193,0072
1003;5057,5;56890;192,9811
1004;5062,5;56885;192,9395
1005;5067,5;56880;192,9221
1006;5072,5;56875;192,9114
1007;5077,5;56870;192,9117
1008;5082,5;56865;192,8886
1009;5087,5;56860;192,8835
1010;5092,5;56855;192,8863
1011;5097,5;56850;192,9056
1012;5102,5;56845;192,9340
1013;5107,5;56840;192,9595
1014;5112,5;56835;192,9579
1016;5122,5;56825;192,9531
1018;5132,5;56815;192,9461
1019;5137,5;56810;192,9390
1021;5147,5;56800;192,9130
1022;5152,5;56795;192,8999
1023;5157,5;56790;192,8799
1024;5162,5;56785;192,8758
1025;5167,5;56780;192,8625
1026;5172,5;56775;192,8702
1027;5177,5;56770;192,8641
1028;5182,5;56765;192,8777
1029;5187,5;56760;192,8765
1031;5197,5;56750;192,8731
1033;5207,5;56740;192,8578
1035;5217,5;56730;192,8591
1037;5227,5;56720;192,8632
1039;5237,5;56710;192,8512
1041;5247,5;56700;192,8376
1044;5262,5;56685;192,8383
1046;5272,5;56675;192,8495
1048;5282,5;56665;192,8317
1050;5292,5;56655;192,8273
1052;5302,5;56645;192,8359
1054;5312,5;56635;192,8299
1056;5322,5;56625;192,8431
1057;5327,5;56620;192,8220
1060;5342,5;56605;192,8215
1062;5352,5;56595;192,8310
1063;5357,5;56590;192,8259
1065;5367,5;56580;192,7992
1067;5377,5;56570;192,8144
1069;5387,5;56560;192,8114
1071;5397,5;56550;192,8028
1073;5407,5;56540;192,7978
1075;5417,5;56530;192,8002
1077;5427,5;56520;192,8011
1079;5437,5;56510;192,7902
1081;5447,5;56500;192,7950
1082;5452,5;56495;192,8037
1084;5462,5;56485;192,7650
1086;5472,5;56475;192,6276
1102;5552,5;56395;192,8037
1104;5562,5;56385;192,7930
1105;5567,5;56380;192,7930
1107;5577,5;56370;192,7880
1109;5587,5;56360;192,7790
1111;5597,5;56350;192,7646
1113;5607,5;56340;192,7432
1115;5617,5;56330;192,7438
1117;5627,5;56320;192,7201
1119;5637,5;56310;192,7213
1121;5647,5;56300;192,7159
1123;5657,5;56290;192,7016
1125;5667,5;56280;192,6961
1127;5677,5;56270;192,6999
1129;5687,5;56260;192,6882
1131;5697,5;56250;192,6755
1133;5707,5;56240;192,6714
1135;5717,5;56230;192,6653
1137;5727,5;56220;192,6563
1139;5737,5;56210;192,6574
1141;5747,5;56200;192,6520
1143;5757,5;56190;192,6659
1145;5767,5;56180;192,6438
1147;5777,5;56170;192,6475
1150;5792,5;56155;192,6585
1151;5797,5;56150;192,6500
1153;5807,5;56140;192,6512
1155;5817,5;56130;192,6495
1157;5827,5;56120;192,6374
1159;5837,5;56110;192,6459
1161;5847,5;56100;192,6629
1163;5857,5;56090;192,6352
1165;5867,5;56080;192,6221
1167;5877,5;56070;192,6238
1169;5887,5;56060;192,6232
1171;5897,5;56050;192,6175
1173;5907,5;56040;192,6064
1174;5912,5;56035;192,6099
1176;5922,5;56025;192,6068
1178;5932,5;56015;192,6052
1180;5942,5;56005;192,6022
1182;5952,5;55995;192,5978
1184;5962,5;55985;192,6091
1186;5972,5;55975;192,5997
1188;5982,5;55965;192,6021
1189;5987,5;55960;192,6105
1191;5997,5;55950;192,5958
1193;6007,5;55940;192,5964
1195;6017,5;55930;192,5901
1197;6027,5;55920;192,5893
1199;6037,5;55910;192,5957
1200;6042,5;55905;192,5910
1202;6052,5;55895;192,5841
1204;6062,5;55885;192,5876
1206;6072,5;55875;192,5748
1208;6082,5;55865;192,5773
1209;6087,5;55860;192,5749
1211;6097,5;55850;192,5749
1213;6107,5;55840;192,5718
1215;6117,5;55830;192,5555
