IDTRANS;DIST;pk;ALTI_MOY
1217;6127,5;55820;192,5503
1219;6137,5;55810;192,5409
1220;6142,5;55805;192,5573
1222;6152,5;55795;192,5531
1224;6162,5;55785;192,5124
1226;6172,5;55775;192,4995
1228;6182,5;55765;192,5128
1230;6192,5;55755;192,5270
1231;6197,5;55750;192,5178
1233;6207,5;55740;192,5151
1235;6217,5;55730;192,5076
1237;6227,5;55720;192,6216
1238;6232,5;55715;192,6153
1240;6242,5;55705;192,6134
1242;6252,5;55695;192,6445
1244;6262,5;55685;192,6569
1245;6267,5;55680;192,6542
1247;6277,5;55670;192,6622
1249;6287,5;55660;192,6550
1251;6297,5;55650;192,6489
1252;6302,5;55645;192,6510
1254;6312,5;55635;192,6242
1256;6322,5;55625;192,6218
1257;6327,5;55620;192,5940
1259;6337,5;55610;192,5959
1261;6347,5;55600;192,6073
1262;6352,5;55595;192,6150
1264;6362,5;55585;192,5996
1266;6372,5;55575;192,6047
1267;6377,5;55570;192,5975
1269;6387,5;55560;192,6047
1271;6397,5;55550;192,6153
1272;6402,5;55545;192,5890
1274;6412,5;55535;192,5942
1276;6422,5;55525;192,5953
1277;6427,5;55520;192,5783
1279;6437,5;55510;192,5857
1281;6447,5;55500;192,5817
1282;6452,5;55495;192,5830
1284;6462,5;55485;192,5893
1286;6472,5;55475;192,5684
1288;6482,5;55465;192,5839
1289;6487,5;55460;192,5916
1291;6497,5;55450;192,5880
1293;6507,5;55440;192,6034
1295;6517,5;55430;192,5840
1296;6522,5;55425;192,5671
1298;6532,5;55415;192,5591
1300;6542,5;55405;192,5735
1301;6547,5;55400;192,5525
1303;6557,5;55390;192,5559
1305;6567,5;55380;192,5593
1306;6572,5;55375;192,5520
1308;6582,5;55365;192,5412
1310;6592,5;55355;192,5317
1311;6597,5;55350;192,5225
1313;6607,5;55340;192,5260
1315;6617,5;55330;192,5213
1316;6622,5;55325;192,5138
1318;6632,5;55315;192,5048
1320;6642,5;55305;192,5007
1321;6647,5;55300;192,5036
1322;6652,5;55295;192,5016
1323;6657,5;55290;192,4910
1324;6662,5;55285;192,4866
1325;6667,5;55280;192,4752
1326;6672,5;55275;192,4729
1327;6677,5;55270;192,4788
1328;6682,5;55265;192,4721
1329;6687,5;55260;192,4612
1330;6692,5;55255;192,4682
1331;6697,5;55250;192,4610
1333;6707,5;55240;192,4517
1335;6717,5;55230;192,4332
1337;6727,5;55220;192,4370
1339;6737,5;55210;192,4295
1341;6747,5;55200;192,4368
1343;6757,5;55190;192,4198
1345;6767,5;55180;192,4039
1347;6777,5;55170;192,3921
1349;6787,5;55160;192,3842
1351;6797,5;55150;192,3947
1352;6802,5;55145;192,3832
1354;6812,5;55135;192,3709
1356;6822,5;55125;192,3578
1358;6832,5;55115;192,3626
1360;6842,5;55105;192,3475
1362;6852,5;55095;192,3238
1364;6862,5;55085;192,3161
1366;6872,5;55075;192,3201
1368;6882,5;55065;192,3091
1370;6892,5;55055;192,2941
1372;6902,5;55045;192,3011
1374;6912,5;55035;192,2829
1376;6922,5;55025;192,2708
1378;6932,5;55015;192,2534
1380;6942,5;55005;192,2911
1382;6952,5;54995;192,2794
1384;6962,5;54985;192,2672
1385;6967,5;54980;192,2501
1387;6977,5;54970;192,2420
1389;6987,5;54960;192,2325
1391;6997,5;54950;192,2311
1393;7007,5;54940;192,2221
1396;7022,5;54925;192,2199
1397;7027,5;54920;192,2269
1399;7037,5;54910;192,2265
1401;7047,5;54900;192,1982
1403;7057,5;54890;192,1936
1405;7067,5;54880;192,2024
1407;7077,5;54870;192,1934
1409;7087,5;54860;192,1963
1411;7097,5;54850;192,1863
1413;7107,5;54840;192,1710
1415;7117,5;54830;192,1757
1417;7127,5;54820;192,1801
1419;7137,5;54810;192,1820
1420;7142,5;54805;192,1813
1422;7152,5;54795;192,1790
1424;7162,5;54785;192,1827
1426;7172,5;54775;192,1773
1428;7182,5;54765;192,1760
1430;7192,5;54755;192,1904
1432;7202,5;54745;192,1790
1434;7212,5;54735;192,1780
1435;7217,5;54730;192,1798
1437;7227,5;54720;192,1759
1439;7237,5;54710;192,1823
1440;7242,5;54705;192,1737
1442;7252,5;54695;192,1723
1444;7262,5;54685;192,1644
1446;7272,5;54675;192,1941
1447;7277,5;54670;192,1928
1449;7287,5;54660;192,1893
1451;7297,5;54650;192,1758
1453;7307,5;54640;192,1826
1455;7317,5;54630;192,1862
1456;7322,5;54625;192,1739
1458;7332,5;54615;192,1771
1460;7342,5;54605;192,1732
1462;7352,5;54595;192,1722
1464;7362,5;54585;192,1690
1466;7372,5;54575;192,1723
1468;7382,5;54565;192,1670
1469;7387,5;54560;192,1691
1471;7397,5;54550;192,1555
1473;7407,5;54540;192,1436
1475;7417,5;54530;192,1565
1477;7427,5;54520;192,1317
1479;7437,5;54510;192,1179
1481;7447,5;54500;192,1189
1482;7452,5;54495;192,1067
1484;7462,5;54485;192,0806
1486;7472,5;54475;192,1033
1488;7482,5;54465;192,0707
1490;7492,5;54455;192,0667
1492;7502,5;54445;191,9981
1494;7512,5;54435;192,0274
1496;7522,5;54425;192,0307
1498;7532,5;54415;192,0270
1500;7542,5;54405;192,0156
1502;7552,5;54395;192,0159
1504;7562,5;54385;191,9704
1506;7572,5;54375;192,0190
1508;7582,5;54365;192,0048
1510;7592,5;54355;191,9933
1512;7602,5;54345;191,9804
1514;7612,5;54335;191,9787
1516;7622,5;54325;191,9750
1518;7632,5;54315;191,9527
1520;7642,5;54305;191,9609
1522;7652,5;54295;191,9473
1525;7667,5;54280;191,9415
1527;7677,5;54270;191,9312
1529;7687,5;54260;191,9202
1531;7697,5;54250;191,9100
1533;7707,5;54240;191,9011
1535;7717,5;54230;191,8931
1537;7727,5;54220;191,8904
1539;7737,5;54210;191,8692
1541;7747,5;54200;191,8496
1544;7762,5;54185;191,8500
1546;7772,5;54175;191,8394
1548;7782,5;54165;191,8356
1550;7792,5;54155;191,8192
1552;7802,5;54145;191,8231
1553;7807,5;54140;191,8225
1555;7817,5;54130;191,8200
1556;7822,5;54125;191,8034
1558;7832,5;54115;191,8095
1559;7837,5;54110;191,8052
1560;7842,5;54105;191,7955
1562;7852,5;54095;191,7796
1564;7862,5;54085;191,7659
1565;7867,5;54080;191,7825
1567;7877,5;54070;191,7760
1569;7887,5;54060;191,7551
1571;7897,5;54050;191,7578
1573;7907,5;54040;191,7665
1575;7917,5;54030;191,7784
1577;7927,5;54020;191,7677
1579;7937,5;54010;191,7547
1580;7942,5;54005;191,7631
1582;7952,5;53995;191,7741
1584;7962,5;53985;191,7502
1586;7972,5;53975;191,7526
1588;7982,5;53965;191,7698
1590;7992,5;53955;191,7911
1592;8002,5;53945;191,7733
1594;8012,5;53935;191,7533
1595;8017,5;53930;191,7494
1597;8027,5;53920;191,7340
1599;8037,5;53910;191,7343
1601;8047,5;53900;191,7338
1603;8057,5;53890;191,7378
1604;8062,5;53885;191,7324
1606;8072,5;53875;191,7218
1608;8082,5;53865;191,7321
1610;8092,5;53855;191,7158
1612;8102,5;53845;191,7255
1614;8112,5;53835;191,7361
1616;8122,5;53825;191,7178
1618;8132,5;53815;191,7067
1620;8142,5;53805;191,7159
1622;8152,5;53795;191,7108
1624;8162,5;53785;191,7076
1626;8172,5;53775;191,6989
1628;8182,5;53765;191,6886
1630;8192,5;53755;191,6861
1632;8202,5;53745;191,6762
1634;8212,5;53735;191,6503
1637;8227,5;53720;191,6086
1639;8237,5;53710;191,5972
1641;8247,5;53700;191,6110
1643;8257,5;53690;191,6080
1646;8272,5;53675;191,6127
1648;8282,5;53665;191,6050
1650;8292,5;53655;191,5914
1652;8302,5;53645;191,5907
1654;8312,5;53635;191,5824
1656;8322,5;53625;191,5368
1659;8337,5;53610;191,5048
1661;8347,5;53600;191,4623
1663;8357,5;53590;191,4999
1666;8372,5;53575;191,5144
1668;8382,5;53565;191,5109
1670;8392,5;53555;191,5043
1672;8402,5;53545;191,4977
1675;8417,5;53530;191,4988
1677;8427,5;53520;191,4892
1679;8437,5;53510;191,4874
1681;8447,5;53500;191,4976
1683;8457,5;53490;191,4967
1685;8467,5;53480;191,4893
1688;8482,5;53465;191,4828
1690;8492,5;53455;191,4893
1692;8502,5;53445;191,4789
1694;8512,5;53435;191,4732
1696;8522,5;53425;191,4730
1698;8532,5;53415;191,4727
1700;8542,5;53405;191,4683
1702;8552,5;53395;191,4636
1704;8562,5;53385;191,4792
1706;8572,5;53375;191,4743
1708;8582,5;53365;191,4668
1710;8592,5;53355;191,4662
1712;8602,5;53345;191,4622
1714;8612,5;53335;191,4931
1716;8622,5;53325;191,4955
1718;8632,5;53315;191,4742
1720;8642,5;53305;191,4883
1722;8652,5;53295;191,4760
1723;8657,5;53290;191,4843
1725;8667,5;53280;191,4685
1727;8677,5;53270;191,4611
1729;8687,5;53260;191,4669
1731;8697,5;53250;191,4663
1733;8707,5;53240;191,4658
1734;8712,5;53235;191,4552
1736;8722,5;53225;191,4466
1738;8732,5;53215;191,4601
1740;8742,5;53205;191,4621
1742;8752,5;53195;191,4633
1744;8762,5;53185;191,4568
1745;8767,5;53180;191,4431
1747;8777,5;53170;191,4504
1749;8787,5;53160;191,4655
1751;8797,5;53150;191,4587
1753;8807,5;53140;191,4495
1754;8812,5;53135;191,4532
1756;8822,5;53125;191,4423
1758;8832,5;53115;191,4470
1760;8842,5;53105;191,4728
1762;8852,5;53095;191,4259
1764;8862,5;53085;191,4349
1765;8867,5;53080;191,4437
1767;8877,5;53070;191,4412
1769;8887,5;53060;191,4458
1771;8897,5;53050;191,4383
1773;8907,5;53040;191,4395
1774;8912,5;53035;191,4458
1776;8922,5;53025;191,4403
1778;8932,5;53015;191,4406
1780;8942,5;53005;191,4344
1782;8952,5;52995;191,4336
1784;8962,5;52985;191,4344
1786;8972,5;52975;191,4341
1787;8977,5;52970;191,4248
1789;8987,5;52960;191,4289
1791;8997,5;52950;191,4253
1793;9007,5;52940;191,4200
1795;9017,5;52930;191,4227
1797;9027,5;52920;191,4417
1798;9032,5;52915;191,4432
1800;9042,5;52905;191,4335
1802;9052,5;52895;191,4279
1804;9062,5;52885;191,4162
1806;9072,5;52875;191,4187
1808;9082,5;52865;191,4135
1810;9092,5;52855;191,4311
1811;9097,5;52850;191,4181
1813;9107,5;52840;191,4300
1815;9117,5;52830;191,4146
1817;9127,5;52820;191,4081
1819;9137,5;52810;191,4218
1820;9142,5;52805;191,4107
1822;9152,5;52795;191,4139
1824;9162,5;52785;191,4119
1826;9172,5;52775;191,4025
1828;9182,5;52765;191,4067
1829;9187,5;52760;191,4016
1831;9197,5;52750;191,4351
1833;9207,5;52740;191,4069
1835;9217,5;52730;191,3963
1837;9227,5;52720;191,4012
1838;9232,5;52715;191,3995
1840;9242,5;52705;191,4078
1842;9252,5;52695;191,4012
1844;9262,5;52685;191,4075
1846;9272,5;52675;191,4026
1847;9277,5;52670;191,3834
1849;9287,5;52660;191,3909
1851;9297,5;52650;191,4210
1853;9307,5;52640;191,3966
1854;9312,5;52635;191,4120
1856;9322,5;52625;191,3978
1858;9332,5;52615;191,3778
1860;9342,5;52605;191,3918
1862;9352,5;52595;191,3840
1864;9362,5;52585;191,3815
1866;9372,5;52575;191,3897
1868;9382,5;52565;191,3967
1870;9392,5;52555;191,3717
1872;9402,5;52545;191,3765
1874;9412,5;52535;191,3864
1876;9422,5;52525;191,3580
1878;9432,5;52515;191,3511
1880;9442,5;52505;191,3513
1881;9447,5;52500;191,3491
1883;9457,5;52490;191,3638
1885;9467,5;52480;191,3516
1887;9477,5;52470;191,3517
1889;9487,5;52460;191,3458
1891;9497,5;52450;191,3661
1893;9507,5;52440;191,3842
1895;9517,5;52430;191,3713
1897;9527,5;52420;191,3461
1898;9532,5;52415;191,3550
1900;9542,5;52405;191,3441
1902;9552,5;52395;191,3374
1904;9562,5;52385;191,3522
1906;9572,5;52375;191,3485
1907;9577,5;52370;191,3441
1909;9587,5;52360;191,3446
1911;9597,5;52350;191,3483
1913;9607,5;52340;191,3424
1915;9617,5;52330;191,3325
1917;9627,5;52320;191,3437
1919;9637,5;52310;191,3481
1920;9642,5;52305;191,3444
1922;9652,5;52295;191,3310
1924;9662,5;52285;191,3325
1926;9672,5;52275;191,3281
1928;9682,5;52265;191,3243
1930;9692,5;52255;191,3254
1932;9702,5;52245;191,3231
1933;9707,5;52240;191,3269
1935;9717,5;52230;191,3222
1937;9727,5;52220;191,3251
1939;9737,5;52210;191,3243
1941;9747,5;52200;191,3247
1943;9757,5;52190;191,3214
1945;9767,5;52180;191,3227
1946;9772,5;52175;191,3150
1948;9782,5;52165;191,3298
1950;9792,5;52155;191,3253
1952;9802,5;52145;191,3113
1954;9812,5;52135;191,3198
1955;9817,5;52130;191,3278
1957;9827,5;52120;191,3243
1959;9837,5;52110;191,3118
1961;9847,5;52100;191,3141
1962;9852,5;52095;191,3130
1964;9862,5;52085;191,3035
1966;9872,5;52075;191,3025
1968;9882,5;52065;191,3047
1969;9887,5;52060;191,3009
1971;9897,5;52050;191,3036
1973;9907,5;52040;191,2957
1975;9917,5;52030;191,2845
1976;9922,5;52025;191,2921
1978;9932,5;52015;191,2930
1980;9942,5;52005;191,2780
1981;9947,5;52000;191,2853
1983;9957,5;51990;191,2787
1984;9962,5;51985;191,2681
1986;9972,5;51975;191,2615
1988;9982,5;51965;191,2719
1989;9987,5;51960;191,2591
1991;9997,5;51950;191,2282
1993;10007,5;51940;191,2610
1995;10017,5;51930;191,2646
1999;10037,5;51910;191,2086
2001;10047,5;51900;191,1944
2003;10057,5;51890;191,1830
2006;10072,5;51875;191,1708
2008;10082,5;51865;191,1786
2010;10092,5;51855;191,1643
2012;10102,5;51845;191,1560
2014;10112,5;51835;191,1408
2016;10122,5;51825;191,1136
2018;10132,5;51815;191,1168
2020;10142,5;51805;191,1085
2022;10152,5;51795;191,0837
2024;10162,5;51785;191,0635
2026;10172,5;51775;191,0724
2028;10182,5;51765;191,0541
2029;10187,5;51760;191,0967
2031;10197,5;51750;191,0678
2033;10207,5;51740;191,0434
2035;10217,5;51730;191,0088
2041;10247,5;51700;190,9924
2043;10257,5;51690;191,0136
2045;10267,5;51680;190,9945
2047;10277,5;51670;190,9871
2049;10287,5;51660;190,9995
2052;10302,5;51645;190,9968
2054;10312,5;51635;190,9975
2056;10322,5;51625;191,0277
2059;10337,5;51610;190,9831
2061;10347,5;51600;190,9998
2063;10357,5;51590;191,0066
2066;10372,5;51575;190,9841
2068;10382,5;51565;190,9867
2070;10392,5;51555;190,9874
2072;10402,5;51545;191,0199
2076;10422,5;51525;191,0276
2078;10432,5;51515;190,9916
2080;10442,5;51505;190,9782
2082;10452,5;51495;191,0135
2084;10462,5;51485;190,9658
2086;10472,5;51475;190,9848
2090;10492,5;51455;190,9932
2092;10502,5;51445;190,9740
2094;10512,5;51435;191,0117
2096;10522,5;51425;190,9698
2098;10532,5;51415;190,9570
2100;10542,5;51405;190,9427
2102;10552,5;51395;190,9578
2104;10562,5;51385;190,9394
2106;10572,5;51375;190,9585
2108;10582,5;51365;190,9630
2110;10592,5;51355;190,9829
2112;10602,5;51345;190,9371
2114;10612,5;51335;190,9412
2116;10622,5;51325;190,9371
2118;10632,5;51315;190,9208
2120;10642,5;51305;190,9378
2122;10652,5;51295;190,9464
2124;10662,5;51285;190,9352
2125;10667,5;51280;190,9251
2127;10677,5;51270;190,9210
2129;10687,5;51260;190,9128
2131;10697,5;51250;190,9211
2132;10702,5;51245;190,9091
2133;10707,5;51240;190,9311
2135;10717,5;51230;190,9250
2136;10722,5;51225;190,9028
2138;10732,5;51215;190,9205
2139;10737,5;51210;190,8894
2140;10742,5;51205;190,9038
2142;10752,5;51195;190,8926
2144;10762,5;51185;190,8788
2146;10772,5;51175;190,8710
2148;10782,5;51165;190,8762
2150;10792,5;51155;190,8664
2151;10797,5;51150;190,8866
2153;10807,5;51140;190,8937
2155;10817,5;51130;190,9112
2157;10827,5;51120;190,8901
2159;10837,5;51110;190,9046
2161;10847,5;51100;190,9124
2163;10857,5;51090;190,9002
2165;10867,5;51080;190,8962
2167;10877,5;51070;190,9065
2169;10887,5;51060;190,9036
2171;10897,5;51050;190,9042
2173;10907,5;51040;190,8917
2175;10917,5;51030;190,8928
2178;10932,5;51015;190,8920
2180;10942,5;51005;190,9043
2182;10952,5;50995;190,9135
2184;10962,5;50985;190,9003
2186;10972,5;50975;190,8995
2188;10982,5;50965;190,8867
2192;11002,5;50945;190,9034
2194;11012,5;50935;190,8863
2198;11032,5;50915;190,8933
2200;11042,5;50905;190,9157
2202;11052,5;50895;190,8904
2204;11062,5;50885;190,8831
2206;11072,5;50875;190,8669
2210;11092,5;50855;190,8835
2212;11102,5;50845;190,9362
2214;11112,5;50835;190,8912
2216;11122,5;50825;190,8861
2218;11132,5;50815;190,8853
2220;11142,5;50805;190,8938
2222;11152,5;50795;190,9023
2224;11162,5;50785;190,9008
2228;11182,5;50765;190,8876
2230;11192,5;50755;190,8801
2232;11202,5;50745;190,8648
2234;11212,5;50735;190,8481
2236;11222,5;50725;190,8362
2238;11232,5;50715;190,8390
2240;11242,5;50705;190,8196
2242;11252,5;50695;190,7974
2245;11267,5;50680;190,7907
2247;11277,5;50670;190,7727
2249;11287,5;50660;190,7516
2251;11297,5;50650;190,7515
2254;11312,5;50635;190,7417
2256;11322,5;50625;190,7329
2258;11332,5;50615;190,7194
2260;11342,5;50605;190,7322
2262;11352,5;50595;190,7201
2265;11367,5;50580;190,7209
2267;11377,5;50570;190,7169
2269;11387,5;50560;190,7080
2271;11397,5;50550;190,7087
2273;11407,5;50540;190,7057
2275;11417,5;50530;190,6838
2278;11432,5;50515;190,6914
2280;11442,5;50505;190,6814
2282;11452,5;50495;190,6692
2284;11462,5;50485;190,6505
2286;11472,5;50475;190,6868
2289;11487,5;50460;190,6455
2291;11497,5;50450;190,6536
2293;11507,5;50440;190,6436
2295;11517,5;50430;190,6449
2297;11527,5;50420;190,6170
2300;11542,5;50405;190,6271
2302;11552,5;50395;190,6044
2304;11562,5;50385;190,6057
2306;11572,5;50375;190,6079
2309;11587,5;50360;190,5998
2311;11597,5;50350;190,5888
2313;11607,5;50340;190,5929
2315;11617,5;50330;190,5871
2318;11632,5;50315;190,5615
2320;11642,5;50305;190,5801
2322;11652,5;50295;190,5728
2325;11667,5;50280;190,5482
2327;11677,5;50270;190,5512
2329;11687,5;50260;190,5685
2332;11702,5;50245;190,5412
2334;11712,5;50235;190,5361
2336;11722,5;50225;190,5302
2338;11732,5;50215;190,5360
2340;11742,5;50205;190,5408
2342;11752,5;50195;190,5239
2345;11767,5;50180;190,5141
2347;11777,5;50170;190,5136
2349;11787,5;50160;190,5151
2351;11797,5;50150;190,5106
2354;11812,5;50135;190,4947
2356;11822,5;50125;190,4940
2358;11832,5;50115;190,4790
2360;11842,5;50105;190,4872
2363;11857,5;50090;190,4927
2365;11867,5;50080;190,4616
2367;11877,5;50070;190,4568
2370;11892,5;50055;190,4514
2372;11902,5;50045;190,4539
2374;11912,5;50035;190,4344
2377;11927,5;50020;190,4349
2379;11937,5;50010;190,4297
2381;11947,5;50000;190,4235
2383;11957,5;49990;190,4302
2386;11972,5;49975;190,4348
2388;11982,5;49965;190,3858
2390;11992,5;49955;190,4178
2393;12007,5;49940;190,4192
2395;12017,5;49930;190,4044
2397;12027,5;49920;190,3982
2399;12037,5;49910;190,4059
2402;12052,5;49895;190,3985
2404;12062,5;49885;190,4141
2413;12107,5;49840;190,3807
2415;12117,5;49830;190,3694
2418;12132,5;49815;190,3747
2422;12152,5;49795;190,3866
2424;12162,5;49785;190,3951
2426;12172,5;49775;190,3717
2428;12182,5;49765;190,3479
2437;12227,5;49720;190,3728
2439;12237,5;49710;190,3731
2441;12247,5;49700;190,3740
2443;12257,5;49690;190,3632
2445;12267,5;49680;190,3372
2447;12277,5;49670;190,3751
2450;12292,5;49655;190,4303
2452;12302,5;49645;190,3501
2454;12312,5;49635;190,2952
2456;12322,5;49625;190,3652
2458;12332,5;49615;190,3711
2460;12342,5;49605;190,4277
2462;12352,5;49595;190,3872
2464;12362,5;49585;190,4006
2466;12372,5;49575;190,3976
2468;12382,5;49565;190,3862
2470;12392,5;49555;190,3880
2472;12402,5;49545;190,3928
2474;12412,5;49535;190,3683
2477;12427,5;49520;190,3832
2479;12437,5;49510;190,3876
2481;12447,5;49500;190,3882
2483;12457,5;49490;190,4014
2485;12467,5;49480;190,3521
2487;12477,5;49470;190,3568
2491;12497,5;49450;190,3676
2493;12507,5;49440;190,3718
2495;12517,5;49430;190,3509
2497;12527,5;49420;190,3564
2500;12542,5;49405;190,3347
2502;12552,5;49395;190,3516
2504;12562,5;49385;190,3404
2508;12582,5;49365;190,3258
2511;12597,5;49350;190,3318
2513;12607,5;49340;190,2970
2515;12617,5;49330;190,2753
2517;12627,5;49320;190,2607
2519;12637,5;49310;190,2511
2522;12652,5;49295;190,2778
2524;12662,5;49285;190,2424
2527;12677,5;49270;190,2442
2529;12687,5;49260;190,1818
2532;12702,5;49245;190,2360
2550;12792,5;49155;190,1387
2552;12802,5;49145;190,1387
2555;12817,5;49130;190,1236
2558;12832,5;49115;190,1011
2560;12842,5;49105;190,2227
2566;12872,5;49075;190,0970
2568;12882,5;49065;190,0672
2571;12897,5;49050;190,0962
2574;12912,5;49035;190,1438
2576;12922,5;49025;190,1009
2578;12932,5;49015;190,1643
2581;12947,5;49000;190,1207
2583;12957,5;48990;190,0887
2586;12972,5;48975;190,0909
2588;12982,5;48965;190,0947
2591;12997,5;48950;190,0976
2593;13007,5;48940;190,0770
2596;13022,5;48925;190,0482
2598;13032,5;48915;190,0058
2600;13042,5;48905;190,0405
2605;13067,5;48880;190,0276
2608;13082,5;48865;190,0273
2610;13092,5;48855;190,0821
2613;13107,5;48840;189,9820
2615;13117,5;48830;189,9758
2618;13132,5;48815;189,9704
2620;13142,5;48805;189,9496
2623;13157,5;48790;189,9156
2625;13167,5;48780;189,8990
2627;13177,5;48770;189,9096
2630;13192,5;48755;189,8991
2632;13202,5;48745;189,8991
2635;13217,5;48730;189,8794
2637;13227,5;48720;189,8734
2640;13242,5;48705;189,8613
2642;13252,5;48695;189,8689
2645;13267,5;48680;189,8626
2647;13277,5;48670;189,8437
2649;13287,5;48660;189,8554
2652;13302,5;48645;189,8371
2654;13312,5;48635;189,8426
2657;13327,5;48620;189,8307
2659;13337,5;48610;189,8356
2661;13347,5;48600;189,8183
2663;13357,5;48590;189,8127
2666;13372,5;48575;189,8069
2668;13382,5;48565;189,7982
2670;13392,5;48555;189,7898
2672;13402,5;48545;189,7849
2674;13412,5;48535;189,7763
2677;13427,5;48520;189,7788
2679;13437,5;48510;189,7846
2681;13447,5;48500;189,7849
2684;13462,5;48485;189,7795
2686;13472,5;48475;189,7947
2688;13482,5;48465;189,7900
2691;13497,5;48450;189,7858
2693;13507,5;48440;189,7889
2695;13517,5;48430;189,7804
2698;13532,5;48415;189,7826
2700;13542,5;48405;189,7779
2702;13552,5;48395;189,7841
2705;13567,5;48380;189,7731
2707;13577,5;48370;189,7651
2710;13592,5;48355;189,7753
2712;13602,5;48345;189,7739
2714;13612,5;48335;189,7596
2719;13637,5;48310;189,7752
2721;13647,5;48300;189,7830
2725;13667,5;48280;189,7622
2727;13677,5;48270;189,7723
2730;13692,5;48255;189,7705
2732;13702,5;48245;189,7716
2734;13712,5;48235;189,7668
2736;13722,5;48225;189,7654
2738;13732,5;48215;189,7693
2740;13742,5;48205;189,7724
2742;13752,5;48195;189,7712
2744;13762,5;48185;189,7789
2746;13772,5;48175;189,7830
2748;13782,5;48165;189,7822
2750;13792,5;48155;189,7641
2753;13807,5;48140;189,7313
2755;13817,5;48130;189,7131
2757;13827,5;48120;189,6915
2759;13837,5;48110;189,6824
2761;13847,5;48100;189,6840
2770;13892,5;48055;189,6838
2772;13902,5;48045;189,6939
2775;13917,5;48030;189,7036
2777;13927,5;48020;189,6859
2779;13937,5;48010;189,6855
2782;13952,5;47995;189,7308
2784;13962,5;47985;189,7295
2786;13972,5;47975;189,7276
2788;13982,5;47965;189,6992
2790;13992,5;47955;189,6819
2793;14007,5;47940;189,6893
2795;14017,5;47930;189,6940
2797;14027,5;47920;189,6978
2799;14037,5;47910;189,7024
2801;14047,5;47900;189,6935
2803;14057,5;47890;189,7044
2805;14067,5;47880;189,7436
2810;14092,5;47855;189,7280
2812;14102,5;47845;189,7007
2814;14112,5;47835;189,7214
2816;14122,5;47825;189,7480
2818;14132,5;47815;189,7128
2820;14142,5;47805;189,7400
2823;14157,5;47790;189,7480
2825;14167,5;47780;189,6788
2827;14177,5;47770;189,6776
2829;14187,5;47760;189,7006
2831;14197,5;47750;189,6987
2833;14207,5;47740;189,6927
2836;14222,5;47725;189,6971
2838;14232,5;47715;189,6919
2840;14242,5;47705;189,6918
2885;14467,5;47480;189,6192
2887;14477,5;47470;189,6008
2894;14512,5;47435;189,6244
2896;14522,5;47425;189,6203
2898;14532,5;47415;189,6205
2900;14542,5;47405;189,6215
2902;14552,5;47395;189,6146
2904;14562,5;47385;189,6244
2906;14572,5;47375;189,6159
2908;14582,5;47365;189,6213
2910;14592,5;47355;189,6420
2912;14602,5;47345;189,6115
2913;14607,5;47340;189,5969
2919;14637,5;47310;189,5988
2921;14647,5;47300;189,5920
2923;14657,5;47290;189,5987
2925;14667,5;47280;189,5992
2954;14812,5;47135;189,5598
2956;14822,5;47125;189,5514
2972;14902,5;47045;189,5259
2974;14912,5;47035;189,5417
2976;14922,5;47025;189,5280
2978;14932,5;47015;189,5351
2980;14942,5;47005;189,5177
