IDTRANS;DIST;pk;ALTI_MOY
2982;14952,5;46995;189,5497
2987;14977,5;46970;189,4975
2989;14987,5;46960;189,4914
3032;15202,5;46745;189,4315
3034;15212,5;46735;189,4370
3036;15222,5;46725;189,4188
3050;15292,5;46655;189,4053
3052;15302,5;46645;189,4143
3071;15397,5;46550;189,3748
3073;15407,5;46540;189,3603
3075;15417,5;46530;189,3670
3077;15427,5;46520;189,3580
3091;15497,5;46450;189,3581
3093;15507,5;46440;189,3562
3095;15517,5;46430;189,3323
3107;15577,5;46370;189,3368
3109;15587,5;46360;189,3411
3129;15687,5;46260;189,2793
3131;15697,5;46250;189,2768
3137;15727,5;46220;189,2959
3138;15732,5;46215;189,2604
3140;15742,5;46205;189,2592
3142;15752,5;46195;189,2379
3197;16027,5;45920;189,2516
3198;16032,5;45915;189,2699
3202;16052,5;45895;189,2308
3203;16057,5;45890;189,2639
3205;16067,5;45880;189,2301
3206;16072,5;45875;189,2028
3217;16127,5;45820;189,2280
3219;16137,5;45810;189,2772
3229;16187,5;45760;189,1967
3231;16197,5;45750;189,2188
3232;16202,5;45745;189,1715
3234;16212,5;45735;189,1808
3238;16232,5;45715;189,1708
3240;16242,5;45705;189,1817
3241;16247,5;45700;189,1954
3254;16312,5;45635;189,1627
3259;16337,5;45610;189,2127
3267;16377,5;45570;189,1805
3284;16462,5;45485;189,1749
3286;16472,5;45475;189,1550
3288;16482,5;45465;189,1752
3289;16487,5;45460;189,1630
3291;16497,5;45450;189,1676
3293;16507,5;45440;189,1848
3295;16517,5;45430;189,1583
3297;16527,5;45420;189,1482
3305;16567,5;45380;189,1408
3307;16577,5;45370;189,1373
3309;16587,5;45360;189,1159
3311;16597,5;45350;189,0875
3313;16607,5;45340;189,1472
3315;16617,5;45330;189,1124
3317;16627,5;45320;189,1197
3320;16642,5;45305;189,1032
3322;16652,5;45295;189,0972
3324;16662,5;45285;189,0788
3326;16672,5;45275;189,0950
3329;16687,5;45260;189,0772
3331;16697,5;45250;189,0662
3333;16707,5;45240;189,0793
3335;16717,5;45230;189,0694
3337;16727,5;45220;189,0633
3340;16742,5;45205;189,0722
3342;16752,5;45195;189,0494
3344;16762,5;45185;189,0497
3346;16772,5;45175;189,0605
3348;16782,5;45165;189,0740
3350;16792,5;45155;189,0500
3352;16802,5;45145;189,0503
3354;16812,5;45135;189,0255
3356;16822,5;45125;189,0448
3358;16832,5;45115;189,0530
3360;16842,5;45105;189,0480
3362;16852,5;45095;189,0470
3365;16867,5;45080;189,0675
3367;16877,5;45070;189,0509
3369;16887,5;45060;189,0472
3372;16902,5;45045;189,0317
3374;16912,5;45035;189,0309
3376;16922,5;45025;189,0363
3381;16947,5;45000;189,0182
3383;16957,5;44990;188,9948
3385;16967,5;44980;188,9981
3388;16982,5;44965;188,9840
3390;16992,5;44955;188,9802
3392;17002,5;44945;188,9864
3395;17017,5;44930;188,9718
3397;17027,5;44920;188,9645
3399;17037,5;44910;188,9557
3402;17052,5;44895;188,9410
3404;17062,5;44885;188,9598
3406;17072,5;44875;188,9577
3411;17097,5;44850;188,9286
3413;17107,5;44840;188,9273
3417;17127,5;44820;188,9109
3419;17137,5;44810;188,9126
3421;17147,5;44800;188,9031
3423;17157,5;44790;188,8895
3425;17167,5;44780;188,8923
3428;17182,5;44765;188,8760
3430;17192,5;44755;188,8737
3432;17202,5;44745;188,8657
3435;17217,5;44730;188,8679
3437;17227,5;44720;188,8594
3439;17237,5;44710;188,8505
3442;17252,5;44695;188,8645
3444;17262,5;44685;188,8678
3446;17272,5;44675;188,8798
3449;17287,5;44660;188,8489
3451;17297,5;44650;188,8527
3453;17307,5;44640;188,8501
3455;17317,5;44630;188,8420
3457;17327,5;44620;188,8432
3459;17337,5;44610;188,8444
3462;17352,5;44595;188,8502
3464;17362,5;44585;188,8305
3466;17372,5;44575;188,8429
3468;17382,5;44565;188,8334
3470;17392,5;44555;188,8378
3472;17402,5;44545;188,8419
3474;17412,5;44535;188,8365
3476;17422,5;44525;188,8287
3478;17432,5;44515;188,8223
3480;17442,5;44505;188,8145
3483;17457,5;44490;188,8206
3485;17467,5;44480;188,8340
3487;17477,5;44470;188,8244
3489;17487,5;44460;188,8141
3491;17497,5;44450;188,8047
3493;17507,5;44440;188,8109
3495;17517,5;44430;188,8051
3497;17527,5;44420;188,7989
3500;17542,5;44405;188,7955
3502;17552,5;44395;188,8019
3504;17562,5;44385;188,8029
3506;17572,5;44375;188,8166
3508;17582,5;44365;188,7839
3510;17592,5;44355;188,7942
3512;17602,5;44345;188,8041
3514;17612,5;44335;188,8016
3516;17622,5;44325;188,8090
3518;17632,5;44315;188,7961
3520;17642,5;44305;188,8042
3522;17652,5;44295;188,7840
3523;17657,5;44290;188,8035
3525;17667,5;44280;188,7897
3527;17677,5;44270;188,7797
3528;17682,5;44265;188,7851
3530;17692,5;44255;188,7814
3533;17707,5;44240;188,7818
3535;17717,5;44230;188,7730
3536;17722,5;44225;188,7707
3538;17732,5;44215;188,7748
3539;17737,5;44210;188,7624
3541;17747,5;44200;188,7540
3543;17757,5;44190;188,7413
3544;17762,5;44185;188,7427
3546;17772,5;44175;188,7340
3548;17782,5;44165;188,7418
3550;17792,5;44155;188,7277
3551;17797,5;44150;188,7262
3553;17807,5;44140;188,7147
3555;17817,5;44130;188,7186
3556;17822,5;44125;188,6993
3558;17832,5;44115;188,7020
3560;17842,5;44105;188,6946
3562;17852,5;44095;188,6961
3564;17862,5;44085;188,6874
3566;17872,5;44075;188,6769
3568;17882,5;44065;188,6745
3571;17897,5;44050;188,6615
3573;17907,5;44040;188,6653
3575;17917,5;44030;188,6590
3577;17927,5;44020;188,6536
3579;17937,5;44010;188,6499
3581;17947,5;44000;188,6397
3584;17962,5;43985;188,6219
3586;17972,5;43975;188,6196
3588;17982,5;43965;188,6125
3591;17997,5;43950;188,6072
3593;18007,5;43940;188,6044
3595;18017,5;43930;188,5984
3597;18027,5;43920;188,5868
3600;18042,5;43905;188,5892
3602;18052,5;43895;188,5877
3604;18062,5;43885;188,5871
3606;18072,5;43875;188,5810
3609;18087,5;43860;188,5798
3611;18097,5;43850;188,5864
3613;18107,5;43840;188,5731
3615;18117,5;43830;188,5744
3617;18127,5;43820;188,6188
3619;18137,5;43810;188,5795
3622;18152,5;43795;188,5722
3624;18162,5;43785;188,5651
3626;18172,5;43775;188,5763
3628;18182,5;43765;188,5627
3630;18192,5;43755;188,5649
3632;18202,5;43745;188,5691
3634;18212,5;43735;188,5554
3636;18222,5;43725;188,5541
3638;18232,5;43715;188,5565
3640;18242,5;43705;188,5683
3642;18252,5;43695;188,5548
3644;18262,5;43685;188,5501
3646;18272,5;43675;188,5457
3649;18287,5;43660;188,5408
3651;18297,5;43650;188,5355
3653;18307,5;43640;188,5166
3655;18317,5;43630;188,5192
3660;18342,5;43605;188,5165
3662;18352,5;43595;188,5144
3665;18367,5;43580;188,5054
3667;18377,5;43570;188,4885
3669;18387,5;43560;188,4871
3671;18397,5;43550;188,4923
3674;18412,5;43535;188,4902
3676;18422,5;43525;188,4823
3678;18432,5;43515;188,4842
3681;18447,5;43500;188,4596
3683;18457,5;43490;188,4778
3685;18467,5;43480;188,4766
3687;18477,5;43470;188,4728
3690;18492,5;43455;188,4732
3692;18502,5;43445;188,4836
3694;18512,5;43435;188,4721
3696;18522,5;43425;188,4619
3698;18532,5;43415;188,4799
3700;18542,5;43405;188,4692
3703;18557,5;43390;188,4666
3705;18567,5;43380;188,4567
3707;18577,5;43370;188,4528
3709;18587,5;43360;188,4511
3711;18597,5;43350;188,4468
3714;18612,5;43335;188,4451
3716;18622,5;43325;188,4521
3718;18632,5;43315;188,4400
3720;18642,5;43305;188,4384
3722;18652,5;43295;188,4347
3725;18667,5;43280;188,4349
3727;18677,5;43270;188,4224
3729;18687,5;43260;188,4194
3731;18697,5;43250;188,4307
3734;18712,5;43235;188,4210
3736;18722,5;43225;188,4241
3738;18732,5;43215;188,4394
3740;18742,5;43205;188,4470
3743;18757,5;43190;188,4207
3745;18767,5;43180;188,4173
3747;18777,5;43170;188,4050
3749;18787,5;43160;188,4037
3751;18797,5;43150;188,4033
3754;18812,5;43135;188,3961
3756;18822,5;43125;188,3915
3758;18832,5;43115;188,3804
3760;18842,5;43105;188,3824
3762;18852,5;43095;188,3878
3765;18867,5;43080;188,3957
3767;18877,5;43070;188,3685
3769;18887,5;43060;188,3805
3771;18897,5;43050;188,3763
3774;18912,5;43035;188,3930
3776;18922,5;43025;188,3810
3778;18932,5;43015;188,3776
3780;18942,5;43005;188,3821
3783;18957,5;42990;188,3579
3785;18967,5;42980;188,3620
3787;18977,5;42970;188,3565
3790;18992,5;42955;188,3467
3792;19002,5;42945;188,3518
3794;19012,5;42935;188,3530
3796;19022,5;42925;188,3519
3798;19032,5;42915;188,3527
3800;19042,5;42905;188,3526
3803;19057,5;42890;188,3458
3805;19067,5;42880;188,3430
3807;19077,5;42870;188,3510
3809;19087,5;42860;188,3516
3811;19097,5;42850;188,3730
3813;19107,5;42840;188,3465
3815;19117,5;42830;188,3424
3817;19127,5;42820;188,3358
3819;19137,5;42810;188,3345
3821;19147,5;42800;188,3419
3823;19157,5;42790;188,3421
3825;19167,5;42780;188,3479
3827;19177,5;42770;188,3338
3829;19187,5;42760;188,3379
3831;19197,5;42750;188,3385
3834;19212,5;42735;188,3361
3836;19222,5;42725;188,3279
3838;19232,5;42715;188,3367
3842;19252,5;42695;188,3214
3844;19262,5;42685;188,3161
3846;19272,5;42675;188,3199
3848;19282,5;42665;188,3104
3850;19292,5;42655;188,3068
3853;19307,5;42640;188,3020
3855;19317,5;42630;188,3040
3857;19327,5;42620;188,3167
3859;19337,5;42610;188,3005
3861;19347,5;42600;188,3115
3863;19357,5;42590;188,3009
3865;19367,5;42580;188,3071
3867;19377,5;42570;188,3089
3869;19387,5;42560;188,3068
3871;19397,5;42550;188,3007
3873;19407,5;42540;188,2993
3876;19422,5;42525;188,3123
3878;19432,5;42515;188,3069
3880;19442,5;42505;188,2990
3882;19452,5;42495;188,2983
3884;19462,5;42485;188,2984
3886;19472,5;42475;188,2920
3888;19482,5;42465;188,2789
3890;19492,5;42455;188,2753
3892;19502,5;42445;188,2712
3894;19512,5;42435;188,2725
3896;19522,5;42425;188,2689
3898;19532,5;42415;188,2755
3900;19542,5;42405;188,2673
3902;19552,5;42395;188,2729
3904;19562,5;42385;188,2603
3906;19572,5;42375;188,2652
3908;19582,5;42365;188,2601
3910;19592,5;42355;188,2554
3912;19602,5;42345;188,2597
3914;19612,5;42335;188,2598
3916;19622,5;42325;188,2479
3918;19632,5;42315;188,2523
3925;19667,5;42280;188,2402
3927;19677,5;42270;188,2452
3929;19687,5;42260;188,2479
3931;19697,5;42250;188,2406
3933;19707,5;42240;188,2381
3935;19717,5;42230;188,2433
3937;19727,5;42220;188,2338
3939;19737,5;42210;188,2358
3941;19747,5;42200;188,2335
3943;19757,5;42190;188,2334
3945;19767,5;42180;188,2198
3947;19777,5;42170;188,2189
3948;19782,5;42165;188,2375
3950;19792,5;42155;188,2109
3952;19802,5;42145;188,2127
3953;19807,5;42140;188,2088
3955;19817,5;42130;188,2113
3957;19827,5;42120;188,2084
3958;19832,5;42115;188,1952
3960;19842,5;42105;188,2113
3962;19852,5;42095;188,1925
3963;19857,5;42090;188,2024
3965;19867,5;42080;188,2078
3967;19877,5;42070;188,1814
3969;19887,5;42060;188,1929
3971;19897,5;42050;188,2009
3973;19907,5;42040;188,1880
3975;19917,5;42030;188,1734
3977;19927,5;42020;188,1889
3979;19937,5;42010;188,1939
3981;19947,5;42000;188,1868
3983;19957,5;41990;188,1837
3985;19967,5;41980;188,1840
3987;19977,5;41970;188,1798
3989;19987,5;41960;188,1835
3991;19997,5;41950;188,1816
3993;20007,5;41940;188,1942
3995;20017,5;41930;188,1842
3997;20027,5;41920;188,1810
3999;20037,5;41910;188,1968
4001;20047,5;41900;188,1785
4003;20057,5;41890;188,1726
4005;20067,5;41880;188,1694
4007;20077,5;41870;188,1678
4009;20087,5;41860;188,1708
4011;20097,5;41850;188,1543
4013;20107,5;41840;188,1569
4015;20117,5;41830;188,1641
4017;20127,5;41820;188,1513
4019;20137,5;41810;188,1531
4021;20147,5;41800;188,1603
4023;20157,5;41790;188,1442
4025;20167,5;41780;188,1451
4027;20177,5;41770;188,1416
4029;20187,5;41760;188,1265
4031;20197,5;41750;188,1192
4033;20207,5;41740;188,1258
4036;20222,5;41725;188,1237
4038;20232,5;41715;188,1434
4040;20242,5;41705;188,1327
4042;20252,5;41695;188,1213
4044;20262,5;41685;188,1181
4046;20272,5;41675;188,1222
4048;20282,5;41665;188,1101
4050;20292,5;41655;188,1141
4052;20302,5;41645;188,1191
4054;20312,5;41635;188,1093
4056;20322,5;41625;188,1092
4058;20332,5;41615;188,1011
4061;20347,5;41600;188,1167
4063;20357,5;41590;188,1067
4065;20367,5;41580;188,0989
4067;20377,5;41570;188,1109
4069;20387,5;41560;188,1023
4071;20397,5;41550;188,1041
4073;20407,5;41540;188,0969
4075;20417,5;41530;188,0958
4077;20427,5;41520;188,1013
4079;20437,5;41510;188,1010
4081;20447,5;41500;188,0975
4084;20462,5;41485;188,0938
4086;20472,5;41475;188,0922
4088;20482,5;41465;188,0890
4090;20492,5;41455;188,0861
4092;20502,5;41445;188,0890
4094;20512,5;41435;188,0816
4096;20522,5;41425;188,0834
4098;20532,5;41415;188,0859
4100;20542,5;41405;188,0853
4102;20552,5;41395;188,0836
4104;20562,5;41385;188,0893
4106;20572,5;41375;188,0850
4108;20582,5;41365;188,1002
4110;20592,5;41355;188,0784
4112;20602,5;41345;188,0813
4114;20612,5;41335;188,0774
4116;20622,5;41325;188,0753
4118;20632,5;41315;188,0757
4120;20642,5;41305;188,0704
4122;20652,5;41295;188,0747
4124;20662,5;41285;188,0691
4126;20672,5;41275;188,0672
4128;20682,5;41265;188,0630
4131;20697,5;41250;188,0702
4133;20707,5;41240;188,0617
4135;20717,5;41230;188,0668
4137;20727,5;41220;188,0622
4139;20737,5;41210;188,0617
4141;20747,5;41200;188,0550
4143;20757,5;41190;188,0535
4145;20767,5;41180;188,0564
4147;20777,5;41170;188,0507
4149;20787,5;41160;188,0589
4151;20797,5;41150;188,0634
4153;20807,5;41140;188,0503
4155;20817,5;41130;188,0464
4157;20827,5;41120;188,0587
4159;20837,5;41110;188,0611
4162;20852,5;41095;188,0375
4164;20862,5;41085;188,0358
4166;20872,5;41075;188,0337
4168;20882,5;41065;188,0230
4170;20892,5;41055;188,0275
4172;20902,5;41045;188,0301
4174;20912,5;41035;188,0303
4176;20922,5;41025;188,0295
4178;20932,5;41015;188,0237
4180;20942,5;41005;188,0276
4182;20952,5;40995;188,0189
4184;20962,5;40985;188,0232
4187;20977,5;40970;188,0178
4189;20987,5;40960;188,0220
4191;20997,5;40950;188,0128
4193;21007,5;40940;188,0166
4195;21017,5;40930;188,0135
4197;21027,5;40920;188,0127
4199;21037,5;40910;188,0098
4201;21047,5;40900;188,0091
4203;21057,5;40890;188,0031
4206;21072,5;40875;188,0055
4208;21082,5;40865;187,9999
4210;21092,5;40855;188,0086
4212;21102,5;40845;187,9997
4214;21112,5;40835;188,0014
4216;21122,5;40825;187,9921
4218;21132,5;40815;187,9959
4220;21142,5;40805;187,9837
4222;21152,5;40795;187,9974
4224;21162,5;40785;187,9883
4229;21187,5;40760;187,9900
4231;21197,5;40750;187,9858
4233;21207,5;40740;187,9840
4235;21217,5;40730;187,9669
4237;21227,5;40720;187,9781
4239;21237,5;40710;187,9837
4241;21247,5;40700;187,9736
4243;21257,5;40690;187,9752
4246;21272,5;40675;187,9685
4248;21282,5;40665;187,9747
4250;21292,5;40655;187,9670
4252;21302,5;40645;187,9736
4254;21312,5;40635;187,9711
4256;21322,5;40625;187,9655
4258;21332,5;40615;187,9654
4260;21342,5;40605;187,9603
4263;21357,5;40590;187,9581
4264;21362,5;40585;187,9663
4266;21372,5;40575;187,9609
4268;21382,5;40565;187,9485
4270;21392,5;40555;187,9635
4272;21402,5;40545;187,9603
4274;21412,5;40535;187,9620
4276;21422,5;40525;187,9549
4278;21432,5;40515;187,9485
4280;21442,5;40505;187,9499
4283;21457,5;40490;187,9449
4285;21467,5;40480;187,9607
4287;21477,5;40470;187,9380
4289;21487,5;40460;187,9410
4291;21497,5;40450;187,9381
4293;21507,5;40440;187,9390
4295;21517,5;40430;187,9337
4297;21527,5;40420;187,9395
4300;21542,5;40405;187,9362
4302;21552,5;40395;187,9273
4304;21562,5;40385;187,9316
4306;21572,5;40375;187,9278
4308;21582,5;40365;187,9356
4310;21592,5;40355;187,9240
4312;21602,5;40345;187,9283
4314;21612,5;40335;187,9286
4316;21622,5;40325;187,9251
4321;21647,5;40300;187,9248
4323;21657,5;40290;187,9187
4325;21667,5;40280;187,9216
4327;21677,5;40270;187,9228
4329;21687,5;40260;187,9204
4331;21697,5;40250;187,9274
4333;21707,5;40240;187,9152
4335;21717,5;40230;187,9135
4338;21732,5;40215;187,8985
4340;21742,5;40205;187,9054
4342;21752,5;40195;187,9141
4344;21762,5;40185;187,9023
4346;21772,5;40175;187,9016
4348;21782,5;40165;187,9069
4350;21792,5;40155;187,9006
4354;21812,5;40135;187,8977
4358;21832,5;40115;187,8864
4360;21842,5;40105;187,8904
4362;21852,5;40095;187,8807
4365;21867,5;40080;187,8794
4367;21877,5;40070;187,8781
4369;21887,5;40060;187,8877
4371;21897,5;40050;187,8784
4373;21907,5;40040;187,8786
4374;21912,5;40035;187,8732
4376;21922,5;40025;187,8675
4378;21932,5;40015;187,8685
4380;21942,5;40005;187,8659
4382;21952,5;39995;187,8610
4384;21962,5;39985;187,8566
4386;21972,5;39975;187,8537
4388;21982,5;39965;187,8586
4390;21992,5;39955;187,8432
4393;22007,5;39940;187,8395
4395;22017,5;39930;187,8412
4397;22027,5;39920;187,8300
4401;22047,5;39900;187,8248
4403;22057,5;39890;187,8188
4407;22077,5;39870;187,7935
4412;22102,5;39845;187,7702
4414;22112,5;39835;187,7828
4416;22122,5;39825;187,7580
4418;22132,5;39815;187,7694
4421;22147,5;39800;187,7613
4423;22157,5;39790;187,7569
4425;22167,5;39780;187,7484
4427;22177,5;39770;187,7553
4429;22187,5;39760;187,7536
4432;22202,5;39745;187,7503
4434;22212,5;39735;187,7503
4436;22222,5;39725;187,7483
4438;22232,5;39715;187,7563
4440;22242,5;39705;187,7423
4442;22252,5;39695;187,7404
4445;22267,5;39680;187,7401
4447;22277,5;39670;187,7477
4449;22287,5;39660;187,7349
4451;22297,5;39650;187,7341
4453;22307,5;39640;187,7294
4455;22317,5;39630;187,7256
4457;22327,5;39620;187,7204
4459;22337,5;39610;187,7169
4461;22347,5;39600;187,7118
4464;22362,5;39585;187,7171
4466;22372,5;39575;187,7191
4470;22392,5;39555;187,7038
4472;22402,5;39545;187,6968
4475;22417,5;39530;187,6808
4477;22427,5;39520;187,6758
4479;22437,5;39510;187,6754
4482;22452,5;39495;187,6561
4484;22462,5;39485;187,6553
4486;22472,5;39475;187,6477
4488;22482,5;39465;187,6427
4491;22497,5;39450;187,6340
4493;22507,5;39440;187,6255
4495;22517,5;39430;187,6024
4498;22532,5;39415;187,6084
4500;22542,5;39405;187,5898
4502;22552,5;39395;187,5771
4504;22562,5;39385;187,5684
4506;22572,5;39375;187,5585
4508;22582,5;39365;187,5600
4510;22592,5;39355;187,5518
4513;22607,5;39340;187,5417
4515;22617,5;39330;187,5449
4517;22627,5;39320;187,5298
4520;22642,5;39305;187,5276
4522;22652,5;39295;187,5199
4525;22667,5;39280;187,5204
4527;22677,5;39270;187,5104
4529;22687,5;39260;187,5064
4532;22702,5;39245;187,5062
4534;22712,5;39235;187,4964
4536;22722,5;39225;187,4872
4538;22732,5;39215;187,4913
4541;22747,5;39200;187,4889
4543;22757,5;39190;187,4752
4545;22767,5;39180;187,4733
4548;22782,5;39165;187,4794
4550;22792,5;39155;187,4692
4552;22802,5;39145;187,4527
4554;22812,5;39135;187,4534
4557;22827,5;39120;187,4484
4559;22837,5;39110;187,4466
4562;22852,5;39095;187,4389
4564;22862,5;39085;187,4353
4566;22872,5;39075;187,4361
4568;22882,5;39065;187,4272
4571;22897,5;39050;187,4259
4573;22907,5;39040;187,4190
4575;22917,5;39030;187,4153
4577;22927,5;39020;187,4169
4580;22942,5;39005;187,4034
4582;22952,5;38995;187,4057
4584;22962,5;38985;187,4054
4586;22972,5;38975;187,3986
4588;22982,5;38965;187,4001
4590;22992,5;38955;187,3950
4592;23002,5;38945;187,3944
4594;23012,5;38935;187,3946
4596;23022,5;38925;187,3852
4598;23032,5;38915;187,3824
4600;23042,5;38905;187,3796
4602;23052,5;38895;187,3816
4604;23062,5;38885;187,3756
4606;23072,5;38875;187,3738
4608;23082,5;38865;187,3731
4610;23092,5;38855;187,3620
4612;23102,5;38845;187,3644
4614;23112,5;38835;187,3610
4616;23122,5;38825;187,3629
4618;23132,5;38815;187,3580
4620;23142,5;38805;187,3573
4622;23152,5;38795;187,3554
4624;23162,5;38785;187,3462
4626;23172,5;38775;187,3464
4628;23182,5;38765;187,3481
4630;23192,5;38755;187,3456
4632;23202,5;38745;187,3350
4634;23212,5;38735;187,3346
4635;23217,5;38730;187,3277
4637;23227,5;38720;187,3293
4639;23237,5;38710;187,3175
4641;23247,5;38700;187,3149
4643;23257,5;38690;187,3144
4645;23267,5;38680;187,2956
4647;23277,5;38670;187,2899
4649;23287,5;38660;187,2776
4651;23297,5;38650;187,2662
4654;23312,5;38635;187,2531
4656;23322,5;38625;187,2376
4658;23332,5;38615;187,2269
4660;23342,5;38605;187,2050
4662;23352,5;38595;187,1967
4665;23367,5;38580;187,1816
4667;23377,5;38570;187,1827
4669;23387,5;38560;187,1864
4671;23397,5;38550;187,1760
4674;23412,5;38535;187,1771
4676;23422,5;38525;187,1658
4678;23432,5;38515;187,1683
4680;23442,5;38505;187,1725
4682;23452,5;38495;187,1604
4685;23467,5;38480;187,1530
4687;23477,5;38470;187,1267
4689;23487,5;38460;187,1322
4691;23497,5;38450;187,1504
4694;23512,5;38435;187,1486
4696;23522,5;38425;187,1411
4698;23532,5;38415;187,1304
4700;23542,5;38405;187,1298
4703;23557,5;38390;187,1254
4709;23587,5;38360;187,1286
4711;23597,5;38350;187,1235
4713;23607,5;38340;187,1255
4715;23617,5;38330;187,1067
4720;23642,5;38305;187,1190
4722;23652,5;38295;187,1191
4724;23662,5;38285;187,1263
4726;23672,5;38275;187,1257
4728;23682,5;38265;187,0989
4730;23692,5;38255;187,1106
4732;23702,5;38245;187,1104
4749;23787,5;38160;187,0836
4751;23797,5;38150;187,0851
4753;23807,5;38140;187,0840
4755;23817,5;38130;187,0909
4756;23822,5;38125;187,0781
4758;23832,5;38115;187,0716
4760;23842,5;38105;187,0693
4762;23852,5;38095;187,0771
4764;23862,5;38085;187,0631
4766;23872,5;38075;187,0532
4768;23882,5;38065;187,0469
4770;23892,5;38055;187,0336
4772;23902,5;38045;187,0311
4774;23912,5;38035;187,0154
4776;23922,5;38025;187,0168
4778;23932,5;38015;187,0148
4780;23942,5;38005;187,0186
4782;23952,5;37995;187,0196
4784;23962,5;37985;187,0225
4786;23972,5;37975;187,0101
4788;23982,5;37965;187,0099
4790;23992,5;37955;187,0005
4792;24002,5;37945;186,9956
4795;24017,5;37930;186,9889
4797;24027,5;37920;186,9695
4799;24037,5;37910;186,9715
4801;24047,5;37900;186,9685
4804;24062,5;37885;186,9705
4806;24072,5;37875;186,9727
4808;24082,5;37865;186,9635
4810;24092,5;37855;186,9706
4813;24107,5;37840;186,9724
4815;24117,5;37830;186,9723
4817;24127,5;37820;186,9735
4819;24137,5;37810;186,9787
4822;24152,5;37795;186,9801
4826;24172,5;37775;186,9784
4828;24182,5;37765;186,9803
4830;24192,5;37755;186,9864
4833;24207,5;37740;186,9810
4835;24217,5;37730;186,9506
4837;24227,5;37720;186,9498
4839;24237,5;37710;186,9470
4842;24252,5;37695;186,9572
4844;24262,5;37685;186,9483
4846;24272,5;37675;186,9405
4848;24282,5;37665;186,9362
4850;24292,5;37655;186,9318
4852;24302,5;37645;186,9330
4854;24312,5;37635;186,9354
4856;24322,5;37625;186,9235
4858;24332,5;37615;186,9244
4860;24342,5;37605;186,9061
4862;24352,5;37595;186,8817
4864;24362,5;37585;186,8818
4867;24377,5;37570;186,8897
4869;24387,5;37560;186,8860
4871;24397,5;37550;186,8800
4873;24407,5;37540;186,8681
4875;24417,5;37530;186,8592
4877;24427,5;37520;186,8628
4879;24437,5;37510;186,8558
4881;24447,5;37500;186,8556
4883;24457,5;37490;186,8498
4885;24467,5;37480;186,8414
4887;24477,5;37470;186,8432
4889;24487,5;37460;186,8314
4891;24497,5;37450;186,8329
4893;24507,5;37440;186,8262
4895;24517,5;37430;186,8202
4897;24527,5;37420;186,8218
4899;24537,5;37410;186,8123
4900;24542,5;37405;186,8083
4902;24552,5;37395;186,8044
4904;24562,5;37385;186,8024
4906;24572,5;37375;186,7843
4908;24582,5;37365;186,7849
4910;24592,5;37355;186,7797
4912;24602,5;37345;186,7860
