IDTRANS;DIST;pk;ALTI_MOY
4914;24612,5;37335;186,7949
4915;24617,5;37330;186,7954
4917;24627,5;37320;186,7930
4919;24637,5;37310;186,8066
4920;24642,5;37305;186,7948
4922;24652,5;37295;186,7925
4923;24657,5;37290;186,7972
4925;24667,5;37280;186,7834
4926;24672,5;37275;186,7777
4928;24682,5;37265;186,7967
4929;24687,5;37260;186,7889
4931;24697,5;37250;186,7786
4932;24702,5;37245;186,7792
4933;24707,5;37240;186,7894
4935;24717,5;37230;186,7884
4936;24722,5;37225;186,7872
4938;24732,5;37215;186,7876
4939;24737,5;37210;186,7836
4941;24747,5;37200;186,7755
4943;24757,5;37190;186,7845
4944;24762,5;37185;186,7754
4946;24772,5;37175;186,7787
4948;24782,5;37165;186,7744
4949;24787,5;37160;186,7700
4951;24797,5;37150;186,7615
4953;24807,5;37140;186,7628
4955;24817,5;37130;186,7595
4956;24822,5;37125;186,7548
4958;24832,5;37115;186,7552
4960;24842,5;37105;186,7576
4961;24847,5;37100;186,7393
4963;24857,5;37090;186,7446
4965;24867,5;37080;186,7350
4967;24877,5;37070;186,7318
4968;24882,5;37065;186,7264
4970;24892,5;37055;186,7265
4972;24902,5;37045;186,7249
4974;24912,5;37035;186,7130
4976;24922,5;37025;186,7076
4978;24932,5;37015;186,7124
4979;24937,5;37010;186,7103
4981;24947,5;37000;186,7051
4983;24957,5;36990;186,7017
4985;24967,5;36980;186,6951
4987;24977,5;36970;186,6977
4988;24982,5;36965;186,6874
4990;24992,5;36955;186,6943
4992;25002,5;36945;186,6877
4994;25012,5;36935;186,6827
4995;25017,5;36930;186,6746
4997;25027,5;36920;186,6718
4999;25037,5;36910;186,6757
5001;25047,5;36900;186,6720
5003;25057,5;36890;186,6663
5005;25067,5;36880;186,6570
5007;25077,5;36870;186,6568
5009;25087,5;36860;186,6343
5011;25097,5;36850;186,6571
5012;25102,5;36845;186,6378
5013;25107,5;36840;186,6427
5015;25117,5;36830;186,6251
5016;25122,5;36825;186,6089
5018;25132,5;36815;186,5963
5019;25137,5;36810;186,5955
5020;25142,5;36805;186,5805
5022;25152,5;36795;186,5653
5023;25157,5;36790;186,5683
5024;25162,5;36785;186,5652
5025;25167,5;36780;186,5412
5027;25177,5;36770;186,5396
5028;25182,5;36765;186,5410
5029;25187,5;36760;186,5405
5031;25197,5;36750;186,5346
5033;25207,5;36740;186,5351
5035;25217,5;36730;186,5353
5037;25227,5;36720;186,5311
5039;25237,5;36710;186,5265
5041;25247,5;36700;186,5184
5043;25257,5;36690;186,5208
5045;25267,5;36680;186,5163
5047;25277,5;36670;186,5104
5049;25287,5;36660;186,5178
5051;25297,5;36650;186,5127
5053;25307,5;36640;186,5157
5055;25317,5;36630;186,5130
5056;25322,5;36625;186,5109
5058;25332,5;36615;186,5171
5060;25342,5;36605;186,5045
5062;25352,5;36595;186,5087
5064;25362,5;36585;186,5073
5066;25372,5;36575;186,4998
5067;25377,5;36570;186,4902
5069;25387,5;36560;186,4873
5071;25397,5;36550;186,4837
5073;25407,5;36540;186,4875
5075;25417,5;36530;186,4781
5077;25427,5;36520;186,4675
5079;25437,5;36510;186,4635
5080;25442,5;36505;186,4601
5082;25452,5;36495;186,4513
5084;25462,5;36485;186,4380
5086;25472,5;36475;186,4294
5088;25482,5;36465;186,4148
5090;25492,5;36455;186,4102
5092;25502,5;36445;186,3963
5094;25512,5;36435;186,3699
5097;25527,5;36420;186,3474
5099;25537,5;36410;186,3281
5101;25547,5;36400;186,2956
5104;25562,5;36385;186,2577
5107;25577,5;36370;186,2451
5109;25587,5;36360;186,2128
5112;25602,5;36345;186,1562
5115;25617,5;36330;186,1756
5118;25632,5;36315;186,1276
5121;25647,5;36300;186,1311
5123;25657,5;36290;186,1206
5126;25672,5;36275;186,0990
5129;25687,5;36260;186,0890
5131;25697,5;36250;186,0803
5134;25712,5;36235;186,0642
5136;25722,5;36225;186,0724
5138;25732,5;36215;186,0357
5140;25742,5;36205;186,0146
5142;25752,5;36195;186,0239
5145;25767,5;36180;186,0095
5147;25777,5;36170;185,9928
5149;25787,5;36160;185,9778
5151;25797,5;36150;185,9692
5153;25807,5;36140;185,9529
5155;25817,5;36130;185,9470
5157;25827,5;36120;185,9273
5159;25837,5;36110;185,9069
5162;25852,5;36095;185,8992
5164;25862,5;36085;185,8795
5166;25872,5;36075;185,8801
5169;25887,5;36060;185,8659
5171;25897,5;36050;185,8677
5173;25907,5;36040;185,8857
5176;25922,5;36025;185,8637
5178;25932,5;36015;185,8295
5180;25942,5;36005;185,8290
5182;25952,5;35995;185,8204
5184;25962,5;35985;185,8168
5187;25977,5;35970;185,8079
5189;25987,5;35960;185,7383
5191;25997,5;35950;185,7823
5194;26012,5;35935;185,7628
5196;26022,5;35925;185,7552
5199;26037,5;35910;185,7671
5201;26047,5;35900;185,7710
5204;26062,5;35885;185,7331
5206;26072,5;35875;185,6974
5208;26082,5;35865;185,7383
5211;26097,5;35850;185,7398
5213;26107,5;35840;185,7335
5216;26122,5;35825;185,7347
5218;26132,5;35815;185,7457
5220;26142,5;35805;185,7206
5223;26157,5;35790;185,7255
5225;26167,5;35780;185,7201
5227;26177,5;35770;185,7160
5229;26187,5;35760;185,7009
5232;26202,5;35745;185,6776
5234;26212,5;35735;185,6618
5236;26222,5;35725;185,6437
5239;26237,5;35710;185,6165
5241;26247,5;35700;185,5955
5243;26257,5;35690;185,5850
5246;26272,5;35675;185,6002
5248;26282,5;35665;185,5874
5250;26292,5;35655;185,5845
5252;26302,5;35645;185,5830
5255;26317,5;35630;185,5692
5257;26327,5;35620;185,5594
5259;26337,5;35610;185,5321
5261;26347,5;35600;185,5268
5264;26362,5;35585;185,5129
5266;26372,5;35575;185,5039
5268;26382,5;35565;185,5054
5270;26392,5;35555;185,4976
5273;26407,5;35540;185,4898
5275;26417,5;35530;185,4883
5277;26427,5;35520;185,4718
5279;26437,5;35510;185,4586
5281;26447,5;35500;185,4517
5284;26462,5;35485;185,4391
5286;26472,5;35475;185,4444
5288;26482,5;35465;185,4360
5290;26492,5;35455;185,4477
5292;26502,5;35445;185,4395
5294;26512,5;35435;185,4428
5296;26522,5;35425;185,4350
5298;26532,5;35415;185,4227
5300;26542,5;35405;185,4073
5302;26552,5;35395;185,4038
5304;26562,5;35385;185,3938
5306;26572,5;35375;185,3695
5308;26582,5;35365;185,3713
5310;26592,5;35355;185,3693
5312;26602,5;35345;185,3644
5315;26617,5;35330;185,3529
5317;26627,5;35320;185,3340
5319;26637,5;35310;185,3339
5321;26647,5;35300;185,3289
5324;26662,5;35285;185,3142
5326;26672,5;35275;185,3009
5328;26682,5;35265;185,3009
5330;26692,5;35255;185,3000
5333;26707,5;35240;185,3020
5335;26717,5;35230;185,3014
5337;26727,5;35220;185,2925
5340;26742,5;35205;185,2853
5342;26752,5;35195;185,2807
5344;26762,5;35185;185,2916
5346;26772,5;35175;185,2786
5349;26787,5;35160;185,2798
5351;26797,5;35150;185,2747
5353;26807,5;35140;185,2696
5356;26822,5;35125;185,2451
5358;26832,5;35115;185,2273
5360;26842,5;35105;185,2205
5363;26857,5;35090;185,2192
5365;26867,5;35080;185,2026
5368;26882,5;35065;185,2138
5370;26892,5;35055;185,1751
5373;26907,5;35040;185,1953
5375;26917,5;35030;185,1916
5377;26927,5;35020;185,1861
5380;26942,5;35005;185,1632
5382;26952,5;34995;185,1693
5385;26967,5;34980;185,1722
5387;26977,5;34970;185,1744
5390;26992,5;34955;185,1712
5392;27002,5;34945;185,1917
5394;27012,5;34935;185,1762
5397;27027,5;34920;185,1738
5399;27037,5;34910;185,1571
5401;27047,5;34900;185,1624
5403;27057,5;34890;185,1671
5405;27067,5;34880;185,1579
5408;27082,5;34865;185,1610
5410;27092,5;34855;185,1658
5412;27102,5;34845;185,1508
5414;27112,5;34835;185,1547
5416;27122,5;34825;185,1408
5418;27132,5;34815;185,1451
5420;27142,5;34805;185,1299
5422;27152,5;34795;185,1310
5425;27167,5;34780;185,1411
5427;27177,5;34770;185,1356
5429;27187,5;34760;185,1296
5431;27197,5;34750;185,1344
5433;27207,5;34740;185,1244
5435;27217,5;34730;185,1213
5437;27227,5;34720;185,1169
5439;27237,5;34710;185,1057
5441;27247,5;34700;185,1041
5443;27257,5;34690;185,1023
5445;27267,5;34680;185,0838
5448;27282,5;34665;185,0787
5450;27292,5;34655;185,0895
5452;27302,5;34645;185,0526
5454;27312,5;34635;185,0495
5456;27322,5;34625;185,0573
5458;27332,5;34615;185,0458
5459;27337,5;34610;185,0252
5461;27347,5;34600;185,0342
5463;27357,5;34590;185,0145
5466;27372,5;34575;185,0064
5468;27382,5;34565;184,9920
5470;27392,5;34555;184,9816
5472;27402,5;34545;184,9722
5474;27412,5;34535;184,9734
5476;27422,5;34525;184,9716
5479;27437,5;34510;184,9509
5481;27447,5;34500;184,9570
5483;27457,5;34490;184,9570
5485;27467,5;34480;184,9437
5487;27477,5;34470;184,9317
5489;27487,5;34460;184,9139
5491;27497,5;34450;184,9110
5493;27507,5;34440;184,9100
5495;27517,5;34430;184,9018
5498;27532,5;34415;184,8834
5500;27542,5;34405;184,8716
5502;27552,5;34395;184,8705
5504;27562,5;34385;184,8500
5506;27572,5;34375;184,8149
5508;27582,5;34365;184,7951
5510;27592,5;34355;184,7669
5513;27607,5;34340;184,7230
5515;27617,5;34330;184,6982
5518;27632,5;34315;184,6899
5521;27647,5;34300;184,6807
5524;27662,5;34285;184,6719
5527;27677,5;34270;184,6730
5529;27687,5;34260;184,6695
5532;27702,5;34245;184,6577
5535;27717,5;34230;184,6412
5538;27732,5;34215;184,6443
5541;27747,5;34200;184,6571
5543;27757,5;34190;184,6671
5545;27767,5;34180;184,6366
5547;27777,5;34170;184,6554
5549;27787,5;34160;184,6612
5551;27797,5;34150;184,6612
5553;27807,5;34140;184,6504
5555;27817,5;34130;184,6472
5558;27832,5;34115;184,6537
5561;27847,5;34100;184,6481
5563;27857,5;34090;184,6353
5566;27872,5;34075;184,6396
5568;27882,5;34065;184,6294
5570;27892,5;34055;184,6316
5573;27907,5;34040;184,6291
5575;27917,5;34030;184,6223
5578;27932,5;34015;184,6219
5580;27942,5;34005;184,6169
5582;27952,5;33995;184,6198
5585;27967,5;33980;184,6112
5587;27977,5;33970;184,6073
5590;27992,5;33955;184,6079
5592;28002,5;33945;184,5958
5595;28017,5;33930;184,5963
5597;28027,5;33920;184,5907
5599;28037,5;33910;184,5842
5602;28052,5;33895;184,5761
5604;28062,5;33885;184,5647
5607;28077,5;33870;184,5617
5609;28087,5;33860;184,5552
5611;28097,5;33850;184,5521
5614;28112,5;33835;184,5436
5616;28122,5;33825;184,5320
5619;28137,5;33810;184,5285
5621;28147,5;33800;184,5265
5623;28157,5;33790;184,5209
5625;28167,5;33780;184,5214
5628;28182,5;33765;184,5154
5630;28192,5;33755;184,5168
5632;28202,5;33745;184,5064
5634;28212,5;33735;184,5066
5637;28227,5;33720;184,5001
5639;28237,5;33710;184,4969
5641;28247,5;33700;184,4846
5643;28257,5;33690;184,4795
5645;28267,5;33680;184,4732
5646;28272,5;33675;184,4666
5648;28282,5;33665;184,4541
5650;28292,5;33655;184,4390
5652;28302,5;33645;184,4292
5653;28307,5;33640;184,4157
5655;28317,5;33630;184,4001
5657;28327,5;33620;184,3825
5658;28332,5;33615;184,3706
5660;28342,5;33605;184,3531
5662;28352,5;33595;184,3358
5663;28357,5;33590;184,3341
5665;28367,5;33580;184,3104
5666;28372,5;33575;184,3096
5668;28382,5;33565;184,3117
5669;28387,5;33560;184,3148
5671;28397,5;33550;184,3020
5674;28412,5;33535;184,2987
5676;28422,5;33525;184,2837
5678;28432,5;33515;184,2629
5680;28442,5;33505;184,2746
5683;28457,5;33490;184,2856
5685;28467,5;33480;184,2458
5687;28477,5;33470;184,2494
5690;28492,5;33455;184,2430
5692;28502,5;33445;184,2314
5695;28517,5;33430;184,2201
5697;28527,5;33420;184,2041
5700;28542,5;33405;184,1954
5702;28552,5;33395;184,1838
5704;28562,5;33385;184,1560
5706;28572,5;33375;184,1568
5709;28587,5;33360;184,1312
5711;28597,5;33350;184,1443
5712;28602,5;33345;184,1581
5714;28612,5;33335;184,1629
5715;28617,5;33330;184,1543
5716;28622,5;33325;184,1400
5717;28627,5;33320;184,1301
5718;28632,5;33315;184,1468
5719;28637,5;33310;184,1332
5720;28642,5;33305;184,1234
5721;28647,5;33300;184,1194
5722;28652,5;33295;184,1143
5723;28657,5;33290;184,1225
5724;28662,5;33285;184,1121
5725;28667,5;33280;184,1159
5726;28672,5;33275;184,0953
5727;28677,5;33270;184,0965
5728;28682,5;33265;184,1064
5730;28692,5;33255;184,0874
5735;28717,5;33230;184,0921
5738;28732,5;33215;184,0778
5743;28757,5;33190;184,0849
5746;28772,5;33175;184,0678
5748;28782,5;33165;184,0747
5751;28797,5;33150;184,0842
5753;28807,5;33140;184,0771
5756;28822,5;33125;184,0741
5758;28832,5;33115;184,0720
5761;28847,5;33100;184,0587
5764;28862,5;33085;184,0683
5766;28872,5;33075;184,0565
5769;28887,5;33060;184,0547
5771;28897,5;33050;184,0528
5774;28912,5;33035;184,0564
5776;28922,5;33025;184,0577
5779;28937,5;33010;184,0587
5781;28947,5;33000;184,0653
5784;28962,5;32985;184,0608
5786;28972,5;32975;184,0604
5789;28987,5;32960;184,0439
5791;28997,5;32950;184,0485
5793;29007,5;32940;184,0460
5796;29022,5;32925;184,0380
5798;29032,5;32915;184,0303
5801;29047,5;32900;184,0219
5803;29057,5;32890;184,0145
5805;29067,5;32880;184,0161
5807;29077,5;32870;184,0109
5809;29087,5;32860;183,9990
5812;29102,5;32845;183,9933
5814;29112,5;32835;183,9730
5816;29122,5;32825;183,9665
5818;29132,5;32815;183,9443
5821;29147,5;32800;183,9315
5823;29157,5;32790;183,9413
5825;29167,5;32780;183,9361
5828;29182,5;32765;183,9206
5830;29192,5;32755;183,9183
5833;29207,5;32740;183,9021
5835;29217,5;32730;183,8976
5837;29227,5;32720;183,8764
5840;29242,5;32705;183,8631
5842;29252,5;32695;183,8401
5845;29267,5;32680;183,8269
5847;29277,5;32670;183,7986
5850;29292,5;32655;183,7891
5852;29302,5;32645;183,7648
5855;29317,5;32630;183,7424
5858;29332,5;32615;183,7347
5860;29342,5;32605;183,7140
5863;29357,5;32590;183,7054
5865;29367,5;32580;183,7052
5868;29382,5;32565;183,6999
5871;29397,5;32550;183,6728
5873;29407,5;32540;183,6168
5876;29422,5;32525;183,6279
5879;29437,5;32510;183,6172
5881;29447,5;32500;183,5992
5884;29462,5;32485;183,5866
5886;29472,5;32475;183,5796
5889;29487,5;32460;183,5836
5891;29497,5;32450;183,5641
5894;29512,5;32435;183,5547
5897;29527,5;32420;183,5341
5899;29537,5;32410;183,5204
5902;29552,5;32395;183,5099
5905;29567,5;32380;183,5092
5908;29582,5;32365;183,5180
5911;29597,5;32350;183,4949
5913;29607,5;32340;183,5028
5916;29622,5;32325;183,4865
5919;29637,5;32310;183,4677
5922;29652,5;32295;183,4134
5924;29662,5;32285;183,4533
5926;29672,5;32275;183,4492
5929;29687,5;32260;183,4290
5931;29697,5;32250;183,4051
5933;29707,5;32240;183,4325
5936;29722,5;32225;183,4129
5938;29732,5;32215;183,4053
5941;29747,5;32200;183,3998
5943;29757,5;32190;183,3888
5945;29767,5;32180;183,3734
5947;29777,5;32170;183,3773
5950;29792,5;32155;183,3694
5952;29802,5;32145;183,3480
5955;29817,5;32130;183,3507
5957;29827,5;32120;183,3420
5960;29842,5;32105;183,3331
5962;29852,5;32095;183,3315
5965;29867,5;32080;183,3145
5967;29877,5;32070;183,3265
5970;29892,5;32055;183,3281
5972;29902,5;32045;183,3267
5975;29917,5;32030;183,2961
5977;29927,5;32020;183,3034
5979;29937,5;32010;183,2914
5982;29952,5;31995;183,2747
5984;29962,5;31985;183,2689
5987;29977,5;31970;183,2410
5989;29987,5;31960;183,2368
5992;30002,5;31945;183,2178
5994;30012,5;31935;183,1914
5997;30027,5;31920;183,1928
6000;30042,5;31905;183,1907
6002;30052,5;31895;183,1885
6005;30067,5;31880;183,1405
6007;30077,5;31870;183,1119
6010;30092,5;31855;183,0862
6012;30102,5;31845;183,0750
6015;30117,5;31830;183,0390
6018;30132,5;31815;183,0415
6021;30147,5;31800;183,0232
6023;30157,5;31790;183,0214
6026;30172,5;31775;182,9943
6029;30187,5;31760;182,9719
6031;30197,5;31750;182,9765
6034;30212,5;31735;182,9895
6036;30222,5;31725;182,9805
6039;30237,5;31710;182,9532
6041;30247,5;31700;182,9829
6044;30262,5;31685;182,9639
6047;30277,5;31670;182,9672
6049;30287,5;31660;182,9607
6052;30302,5;31645;182,9699
6054;30312,5;31635;182,9626
6057;30327,5;31620;182,9746
6059;30337,5;31610;182,9612
6061;30347,5;31600;182,9737
6064;30362,5;31585;182,9676
6066;30372,5;31575;182,9710
6068;30382,5;31565;182,9828
6070;30392,5;31555;182,9602
6072;30402,5;31545;182,9709
6074;30412,5;31535;182,9621
6076;30422,5;31525;182,9583
6078;30432,5;31515;182,9543
6080;30442,5;31505;182,9654
6082;30452,5;31495;182,9628
6084;30462,5;31485;182,9552
6086;30472,5;31475;182,9577
6088;30482,5;31465;182,9699
6090;30492,5;31455;182,9561
6092;30502,5;31445;182,9468
6095;30517,5;31430;182,9358
6097;30527,5;31420;182,9425
6099;30537,5;31410;182,9551
6101;30547,5;31400;182,9512
6103;30557,5;31390;182,9466
6105;30567,5;31380;182,9461
6108;30582,5;31365;182,9485
6110;30592,5;31355;182,9465
6112;30602,5;31345;182,9430
6114;30612,5;31335;182,9484
6116;30622,5;31325;182,9544
6118;30632,5;31315;182,9280
6121;30647,5;31300;182,9382
6123;30657,5;31290;182,9410
6125;30667,5;31280;182,9471
6127;30677,5;31270;182,9310
6129;30687,5;31260;182,9265
6131;30697,5;31250;182,9212
6133;30707,5;31240;182,9262
6135;30717,5;31230;182,9273
6137;30727,5;31220;182,9233
6139;30737,5;31210;182,9237
6141;30747,5;31200;182,9081
6144;30762,5;31185;182,9091
6146;30772,5;31175;182,8986
6148;30782,5;31165;182,9003
6150;30792,5;31155;182,9090
6152;30802,5;31145;182,8943
6154;30812,5;31135;182,8870
6156;30822,5;31125;182,8837
6158;30832,5;31115;182,8844
6160;30842,5;31105;182,8900
6163;30857,5;31090;182,8792
6165;30867,5;31080;182,8769
6167;30877,5;31070;182,8757
6169;30887,5;31060;182,8711
6171;30897,5;31050;182,8728
6173;30907,5;31040;182,8648
6175;30917,5;31030;182,8627
6177;30927,5;31020;182,8575
6179;30937,5;31010;182,8690
6181;30947,5;31000;182,8666
6183;30957,5;30990;182,8595
6185;30967,5;30980;182,8633
6187;30977,5;30970;182,8567
6189;30987,5;30960;182,8486
6192;31002,5;30945;182,8451
6194;31012,5;30935;182,8407
6196;31022,5;30925;182,8381
6198;31032,5;30915;182,8567
6200;31042,5;30905;182,8419
6202;31052,5;30895;182,8402
6204;31062,5;30885;182,8460
6207;31077,5;30870;182,8487
6209;31087,5;30860;182,8245
6211;31097,5;30850;182,8373
6213;31107,5;30840;182,8386
6215;31117,5;30830;182,8403
6217;31127,5;30820;182,8425
6219;31137,5;30810;182,8223
6220;31142,5;30805;182,8247
6223;31157,5;30790;182,8177
6225;31167,5;30780;182,8148
6227;31177,5;30770;182,8403
6229;31187,5;30760;182,8591
6231;31197,5;30750;182,8216
6233;31207,5;30740;182,8264
6235;31217,5;30730;182,8168
6237;31227,5;30720;182,8145
6239;31237,5;30710;182,8152
6241;31247,5;30700;182,8128
6243;31257,5;30690;182,8063
6245;31267,5;30680;182,8133
6247;31277,5;30670;182,8360
6249;31287,5;30660;182,8114
6251;31297,5;30650;182,8096
6253;31307,5;30640;182,8099
6255;31317,5;30630;182,8010
6257;31327,5;30620;182,7909
6259;31337,5;30610;182,8019
6261;31347,5;30600;182,8087
6263;31357,5;30590;182,8041
6265;31367,5;30580;182,7977
6267;31377,5;30570;182,7965
6269;31387,5;30560;182,7993
6271;31397,5;30550;182,8156
6275;31417,5;30530;182,7981
6279;31437,5;30510;182,7907
6280;31442,5;30505;182,7981
6282;31452,5;30495;182,7850
6284;31462,5;30485;182,8092
6286;31472,5;30475;182,7916
6288;31482,5;30465;182,7859
6290;31492,5;30455;182,7490
6292;31502,5;30445;182,7948
6294;31512,5;30435;182,7917
6296;31522,5;30425;182,8230
6298;31532,5;30415;182,7860
6300;31542,5;30405;182,7700
6302;31552,5;30395;182,7265
6304;31562,5;30385;182,7747
6306;31572,5;30375;182,7765
6308;31582,5;30365;182,7770
6310;31592,5;30355;182,7468
6326;31672,5;30275;182,7745
6328;31682,5;30265;182,7950
6332;31702,5;30245;182,7668
6333;31707,5;30240;182,7754
6335;31717,5;30230;182,7737
6337;31727,5;30220;182,8040
6343;31757,5;30190;182,7648
6345;31767,5;30180;182,7706
6346;31772,5;30175;182,7450
6354;31812,5;30135;182,7786
6355;31817,5;30130;182,7662
6357;31827,5;30120;182,7837
6367;31877,5;30070;182,7693
6369;31887,5;30060;182,7644
6371;31897,5;30050;182,7468
6403;32057,5;29890;182,7705
6405;32067,5;29880;182,7664
6407;32077,5;29870;182,7505
6409;32087,5;29860;182,7744
6413;32107,5;29840;182,7683
6415;32117,5;29830;182,7686
6417;32127,5;29820;182,7425
6419;32137,5;29810;182,7525
6421;32147,5;29800;182,7535
6423;32157,5;29790;182,7542
6425;32167,5;29780;182,7475
6427;32177,5;29770;182,7601
6428;32182,5;29765;182,7575
6430;32192,5;29755;182,7501
6432;32202,5;29745;182,7406
6434;32212,5;29735;182,7433
6436;32222,5;29725;182,7362
6438;32232,5;29715;182,7431
6440;32242,5;29705;182,7364
6441;32247,5;29700;182,7330
6443;32257,5;29690;182,7357
6445;32267,5;29680;182,7334
6447;32277,5;29670;182,7332
6449;32287,5;29660;182,7276
6451;32297,5;29650;182,7253
6453;32307,5;29640;182,7219
6455;32317,5;29630;182,7204
6457;32327,5;29620;182,7128
6474;32412,5;29535;182,6898
6476;32422,5;29525;182,6865
6480;32442,5;29505;182,6719
6482;32452,5;29495;182,6728
6484;32462,5;29485;182,6761
6486;32472,5;29475;182,6661
6488;32482,5;29465;182,6739
6490;32492,5;29455;182,6616
6492;32502,5;29445;182,6674
6494;32512,5;29435;182,6921
6503;32557,5;29390;182,6450
6505;32567,5;29380;182,6449
6507;32577,5;29370;182,6437
6509;32587,5;29360;182,6510
6511;32597,5;29350;182,6565
6520;32642,5;29305;182,6247
6522;32652,5;29295;182,6165
6524;32662,5;29285;182,5880
6526;32672,5;29275;182,5509
6529;32687,5;29260;182,6120
6531;32697,5;29250;182,6107
6533;32707,5;29240;182,6008
6535;32717,5;29230;182,6043
6537;32727,5;29220;182,6068
6539;32737,5;29210;182,6080
6541;32747,5;29200;182,6028
6543;32757,5;29190;182,5919
6544;32762,5;29185;182,5913
6546;32772,5;29175;182,5939
6548;32782,5;29165;182,6104
6550;32792,5;29155;182,6233
6556;32822,5;29125;182,5846
6558;32832,5;29115;182,5792
6561;32847,5;29100;182,5852
6563;32857,5;29090;182,5869
6568;32882,5;29065;182,5677
6721;33647,5;28300;182,5083
6723;33657,5;28290;182,4769
6726;33672,5;28275;182,4983
6734;33712,5;28235;182,4909
6736;33722,5;28225;182,4958
6738;33732,5;28215;182,4852
6740;33742,5;28205;182,4988
6742;33752,5;28195;182,5164
6753;33807,5;28140;182,4894
6754;33812,5;28135;182,4893
6756;33822,5;28125;182,4918
6758;33832,5;28115;182,4839
6760;33842,5;28105;182,4880
6783;33957,5;27990;182,4635
6785;33967,5;27980;182,4657
6789;33987,5;27960;182,4612
6791;33997,5;27950;182,4596
6792;34002,5;27945;182,4587
6794;34012,5;27935;182,4484
6798;34032,5;27915;182,4596
6800;34042,5;27905;182,4684
6802;34052,5;27895;182,4482
6803;34057,5;27890;182,4715
6805;34067,5;27880;182,4558
6807;34077,5;27870;182,4613
6808;34082,5;27865;182,4693
6812;34102,5;27845;182,4539
6813;34107,5;27840;182,4651
6815;34117,5;27830;182,4528
6818;34132,5;27815;182,4472
6820;34142,5;27805;182,4449
6822;34152,5;27795;182,4505
6825;34167,5;27780;182,4546
6827;34177,5;27770;182,4620
6828;34182,5;27765;182,4606
6833;34207,5;27740;182,4460
6835;34217,5;27730;182,4483
6837;34227,5;27720;182,4581
6891;34497,5;27450;182,4407
6892;34502,5;27445;182,4356
6974;34912,5;27035;182,4176
6975;34917,5;27030;182,4219
6977;34927,5;27020;182,4189
6979;34937,5;27010;182,4317
6980;34942,5;27005;182,4267
6987;34977,5;26970;182,4065
6988;34982,5;26965;182,4048
7003;35057,5;26890;182,4185
7010;35092,5;26855;182,4171
7011;35097,5;26850;182,4234
7013;35107,5;26840;182,4158
7015;35117,5;26830;182,4078
7017;35127,5;26820;182,4380
7018;35132,5;26815;182,4099
7020;35142,5;26805;182,4104
7021;35147,5;26800;182,4327
7023;35157,5;26790;182,4268
7024;35162,5;26785;182,4209
7025;35167,5;26780;182,4288
7026;35172,5;26775;182,4295
7027;35177,5;26770;182,4332
7029;35187,5;26760;182,4245
7030;35192,5;26755;182,4114
